"","Country","dates","I"
"1","CZ",2020-01-22,0
"2","CZ",2020-01-23,0
"3","CZ",2020-01-24,0
"4","CZ",2020-01-25,0
"5","CZ",2020-01-26,0
"6","CZ",2020-01-27,0
"7","CZ",2020-01-28,0
"8","CZ",2020-01-29,0
"9","CZ",2020-01-30,0
"10","CZ",2020-01-31,0
"11","CZ",2020-02-01,0
"12","CZ",2020-02-02,0
"13","CZ",2020-02-03,0
"14","CZ",2020-02-04,0
"15","CZ",2020-02-05,0
"16","CZ",2020-02-06,0
"17","CZ",2020-02-07,0
"18","CZ",2020-02-08,0
"19","CZ",2020-02-09,0
"20","CZ",2020-02-10,0
"21","CZ",2020-02-11,0
"22","CZ",2020-02-12,0
"23","CZ",2020-02-13,0
"24","CZ",2020-02-14,0
"25","CZ",2020-02-15,0
"26","CZ",2020-02-16,0
"27","CZ",2020-02-17,0
"28","CZ",2020-02-18,0
"29","CZ",2020-02-19,0
"30","CZ",2020-02-20,0
"31","CZ",2020-02-21,0
"32","CZ",2020-02-22,0
"33","CZ",2020-02-23,0
"34","CZ",2020-02-24,0
"35","CZ",2020-02-25,0
"36","CZ",2020-02-26,0
"37","CZ",2020-02-27,0
"38","CZ",2020-02-28,0
"39","CZ",2020-02-29,0
"40","CZ",2020-03-01,3
"41","CZ",2020-03-02,0
"42","CZ",2020-03-03,2
"43","CZ",2020-03-04,1
"44","CZ",2020-03-05,3
"45","CZ",2020-03-06,11
"46","CZ",2020-03-07,7
"47","CZ",2020-03-08,6
"48","CZ",2020-03-09,6
"49","CZ",2020-03-10,25
"50","CZ",2020-03-11,31
"51","CZ",2020-03-12,22
"52","CZ",2020-03-13,25
"53","CZ",2020-03-14,48
"54","CZ",2020-03-15,109
"55","CZ",2020-03-16,85
"56","CZ",2020-03-17,67
"57","CZ",2020-03-18,110
"58","CZ",2020-03-19,206
"59","CZ",2020-03-20,124
"60","CZ",2020-03-21,159
"61","CZ",2020-03-22,115
"62","CZ",2020-03-23,126
"63","CZ",2020-03-24,185
"64","CZ",2020-03-25,292
"65","CZ",2020-03-26,259
"66","CZ",2020-03-27,377
"67","CZ",2020-03-28,263
"68","CZ",2020-03-29,159
"69","CZ",2020-03-30,184
"70","CZ",2020-03-31,304
"71","CZ",2020-04-01,283
"72","CZ",2020-04-02,268
"73","CZ",2020-04-03,333
"74","CZ",2020-04-04,283
"75","CZ",2020-04-05,117
"76","CZ",2020-04-06,236
"77","CZ",2020-04-07,196
"78","CZ",2020-04-08,294
"79","CZ",2020-04-09,257
"80","CZ",2020-04-10,163
"81","CZ",2020-04-11,170
"82","CZ",2020-04-12,89
"83","CZ",2020-04-13,68
"84","CZ",2020-04-14,82
"85","CZ",2020-04-15,160
"86","CZ",2020-04-16,132
"87","CZ",2020-04-17,116
"88","CZ",2020-04-18,105
"89","CZ",2020-04-19,92
"90","CZ",2020-04-20,154
"91","CZ",2020-04-21,133
"92","CZ",2020-04-22,99
"93","CZ",2020-04-23,55
"94","CZ",2020-04-24,86
"95","CZ",2020-04-25,79
"96","CZ",2020-04-26,52
"97","CZ",2020-04-27,41
"98","CZ",2020-04-28,60
"99","CZ",2020-04-29,75
"100","CZ",2020-04-30,104
"101","CZ",2020-05-01,55
"102","CZ",2020-05-02,18
"103","CZ",2020-05-03,26
"104","CZ",2020-05-04,38
"105","CZ",2020-05-05,77
"106","CZ",2020-05-06,79
"107","CZ",2020-05-07,58
"108","CZ",2020-05-08,46
"109","CZ",2020-05-09,18
"110","CZ",2020-05-10,28
"111","CZ",2020-05-11,56
"112","CZ",2020-05-12,45
"113","CZ",2020-05-13,50
"114","CZ",2020-05-14,82
"115","CZ",2020-05-15,55
"116","CZ",2020-05-16,51
"117","CZ",2020-05-17,20
"118","CZ",2020-05-18,112
"119","CZ",2020-05-19,62
"120","CZ",2020-05-20,74
"121","CZ",2020-05-21,35
"122","CZ",2020-05-22,59
"123","CZ",2020-05-23,77
"124","CZ",2020-05-24,65
"125","CZ",2020-05-25,47
"126","CZ",2020-05-26,51
"127","CZ",2020-05-27,37
"128","CZ",2020-05-28,54
"129","CZ",2020-05-29,57
"130","CZ",2020-05-30,34
"131","CZ",2020-05-31,38
"132","CZ",2020-06-01,34
"133","CZ",2020-06-02,63
"134","CZ",2020-06-03,74
"135","CZ",2020-06-04,61
"136","CZ",2020-06-05,35
"137","CZ",2020-06-06,38
"138","CZ",2020-06-07,61
"139","CZ",2020-06-08,69
"140","CZ",2020-06-09,55
"141","CZ",2020-06-10,73
"142","CZ",2020-06-11,64
"143","CZ",2020-06-12,52
"144","CZ",2020-06-13,53
"145","CZ",2020-06-14,33
"146","CZ",2020-06-15,40
"147","CZ",2020-06-16,47
"148","CZ",2020-06-17,51
"149","CZ",2020-06-18,118
"150","CZ",2020-06-19,126
"151","CZ",2020-06-20,42
"152","CZ",2020-06-21,50
"153","CZ",2020-06-22,64
"154","CZ",2020-06-23,89
"155","CZ",2020-06-24,127
"156","CZ",2020-06-25,93
"157","CZ",2020-06-26,168
"158","CZ",2020-06-27,260
"159","CZ",2020-06-28,305
"160","CZ",2020-06-29,201
"161","CZ",2020-06-30,149
"162","CZ",2020-07-01,91
"163","CZ",2020-07-02,132
"164","CZ",2020-07-03,140
"165","CZ",2020-07-04,121
"166","CZ",2020-07-05,75
"167","CZ",2020-07-06,51
"168","CZ",2020-07-07,118
"169","CZ",2020-07-08,129
"170","CZ",2020-07-09,105
"171","CZ",2020-07-10,141
"172","CZ",2020-07-11,53
"173","CZ",2020-07-12,59
"174","CZ",2020-07-13,64
"175","CZ",2020-07-14,104
"176","CZ",2020-07-15,134
"177","CZ",2020-07-16,137
"178","CZ",2020-07-17,128
"179","CZ",2020-07-18,112
"180","CZ",2020-07-19,91
"181","CZ",2020-07-20,168
"182","CZ",2020-07-21,207
"183","CZ",2020-07-22,245
"184","CZ",2020-07-23,231
"185","CZ",2020-07-24,278
"186","CZ",2020-07-25,132
"187","CZ",2020-07-26,114
"188","CZ",2020-07-27,194
"189","CZ",2020-07-28,276
"190","CZ",2020-07-29,274
"191","CZ",2020-07-30,254
"192","CZ",2020-07-31,231
"193","CZ",2020-08-01,124
"194","CZ",2020-08-02,101
"195","CZ",2020-08-03,208
"196","CZ",2020-08-04,287
"197","CZ",2020-08-05,241
"198","CZ",2020-08-06,214
"199","CZ",2020-08-07,322
"200","CZ",2020-08-08,173
"201","CZ",2020-08-09,122
"202","CZ",2020-08-10,141
"203","CZ",2020-08-11,288
"204","CZ",2020-08-12,289
"205","CZ",2020-08-13,330
"206","CZ",2020-08-14,291
"207","CZ",2020-08-15,197
"208","CZ",2020-08-16,121
"209","CZ",2020-08-17,191
"210","CZ",2020-08-18,281
"211","CZ",2020-08-19,312
"212","CZ",2020-08-20,246
"213","CZ",2020-08-21,504
"214","CZ",2020-08-22,234
"215","CZ",2020-08-23,136
"216","CZ",2020-08-24,259
"217","CZ",2020-08-25,364
"218","CZ",2020-08-26,395
"219","CZ",2020-08-27,350
"220","CZ",2020-08-28,485
"221","CZ",2020-08-29,320
"222","CZ",2020-08-30,274
"223","CZ",2020-08-31,256
"224","CZ",2020-09-01,499
"225","CZ",2020-09-02,645
"226","CZ",2020-09-03,675
"227","CZ",2020-09-04,797
"228","CZ",2020-09-05,504
"229","CZ",2020-09-06,410
"230","CZ",2020-09-07,561
"231","CZ",2020-09-08,1161
"232","CZ",2020-09-09,1158
"233","CZ",2020-09-10,1382
"234","CZ",2020-09-11,1443
"235","CZ",2020-09-12,1537
"236","CZ",2020-09-13,791
"237","CZ",2020-09-14,1028
"238","CZ",2020-09-15,1676
"239","CZ",2020-09-16,2133
"240","CZ",2020-09-17,3124
"241","CZ",2020-09-18,2108
"242","CZ",2020-09-19,2045
"243","CZ",2020-09-20,984
"244","CZ",2020-09-21,1476
"245","CZ",2020-09-22,2387
"246","CZ",2020-09-23,2307
"247","CZ",2020-09-24,2906
"248","CZ",2020-09-25,2946
"249","CZ",2020-09-26,1981
"250","CZ",2020-09-27,1304
"251","CZ",2020-09-28,1284
"252","CZ",2020-09-29,1963
"253","CZ",2020-09-30,2926
"254","CZ",2020-10-01,3502
"255","CZ",2020-10-02,3795
"256","CZ",2020-10-03,2554
"257","CZ",2020-10-04,1841
"258","CZ",2020-10-05,3118
"259","CZ",2020-10-06,4458
"260","CZ",2020-10-07,5336
"261","CZ",2020-10-08,5394
"262","CZ",2020-10-09,8618
"263","CZ",2020-10-10,4636
"264","CZ",2020-10-11,3104
"265","CZ",2020-10-12,4308
"266","CZ",2020-10-13,8324
"267","CZ",2020-10-14,9545
"268","CZ",2020-10-15,9724
"269","CZ",2020-10-16,11104
"270","CZ",2020-10-17,8713
"271","CZ",2020-10-18,5059
"272","CZ",2020-10-19,8077
"273","CZ",2020-10-20,11985
"274","CZ",2020-10-21,14971
"275","CZ",2020-10-22,14155
"276","CZ",2020-10-23,15248
"277","CZ",2020-10-24,12473
"278","CZ",2020-10-25,7300
"279","CZ",2020-10-26,10272
"280","CZ",2020-10-27,15666
"281","CZ",2020-10-28,12977
"282","CZ",2020-10-29,13051
"283","CZ",2020-10-30,13603
"284","CZ",2020-10-31,11427
"285","CZ",2020-11-01,6551
"286","CZ",2020-11-02,9239
"287","CZ",2020-11-03,12090
"288","CZ",2020-11-04,15725
"289","CZ",2020-11-05,13234
"290","CZ",2020-11-06,11546
"291","CZ",2020-11-07,7721
"292","CZ",2020-11-08,3609
"293","CZ",2020-11-09,6048
"294","CZ",2020-11-10,9056
"295","CZ",2020-11-11,8921
"296","CZ",2020-11-12,7874
"297","CZ",2020-11-13,7358
"298","CZ",2020-11-14,4196
"299","CZ",2020-11-15,1891
"300","CZ",2020-11-16,5413
"301","CZ",2020-11-17,4246
"302","CZ",2020-11-18,5514
"303","CZ",2020-11-19,6470
"304","CZ",2020-11-20,5808
"305","CZ",2020-11-21,3191
"306","CZ",2020-11-22,1509
"307","CZ",2020-11-23,4379
"308","CZ",2020-11-24,5861
"309","CZ",2020-11-25,4929
"310","CZ",2020-11-26,4049
"311","CZ",2020-11-27,4462
"312","CZ",2020-11-28,2667
"313","CZ",2020-11-29,1074
"314","CZ",2020-11-30,3572
"315","CZ",2020-12-01,5180
"316","CZ",2020-12-02,4561
"317","CZ",2020-12-03,4624
"318","CZ",2020-12-04,4747
"319","CZ",2020-12-05,3312
"320","CZ",2020-12-06,1112
"321","CZ",2020-12-07,4251
"322","CZ",2020-12-08,5855
"323","CZ",2020-12-09,6413
"324","CZ",2020-12-10,5870
"325","CZ",2020-12-11,6208
"326","CZ",2020-12-12,3654
"327","CZ",2020-12-13,1998
"328","CZ",2020-12-14,5176
"329","CZ",2020-12-15,7908
"330","CZ",2020-12-16,8255
"331","CZ",2020-12-17,7613
"332","CZ",2020-12-18,8833
"333","CZ",2020-12-19,5322
"334","CZ",2020-12-20,3399
"335","CZ",2020-12-21,7948
"336","CZ",2020-12-22,10906
"337","CZ",2020-12-23,14129
"338","CZ",2020-12-24,4372
"339","CZ",2020-12-25,2671
"340","CZ",2020-12-26,3031
"341","CZ",2020-12-27,3779
"342","CZ",2020-12-28,10929
"343","CZ",2020-12-29,16458
"344","CZ",2020-12-30,17056
"345","CZ",2020-12-31,13306
"346","CZ",2021-01-01,3446
"347","CZ",2021-01-02,4983
"348","CZ",2021-01-03,6267
"349","CZ",2021-01-04,12945
"350","CZ",2021-01-05,17395
"351","CZ",2021-01-06,17759
"352","CZ",2021-01-07,14877
"353","CZ",2021-01-08,13097
"354","CZ",2021-01-09,8434
"355","CZ",2021-01-10,4310
"356","CZ",2021-01-11,9381
"357","CZ",2021-01-12,10801
"358","CZ",2021-01-13,10910
"359","CZ",2021-01-14,8086
"360","CZ",2021-01-15,9293
"361","CZ",2021-01-16,5238
"362","CZ",2021-01-17,2640
"363","CZ",2021-01-18,7662
"364","CZ",2021-01-19,9607
"365","CZ",2021-01-20,8214
"366","CZ",2021-01-21,7526
"367","CZ",2021-01-22,8461
"368","CZ",2021-01-23,4239
"369","CZ",2021-01-24,2394
"370","CZ",2021-01-25,6969
"371","CZ",2021-01-26,9191
"372","CZ",2021-01-27,8495
"373","CZ",2021-01-28,8006
"374","CZ",2021-01-29,8051
"375","CZ",2021-01-30,4054
"376","CZ",2021-01-31,2573
