iso_alpha_3,date,confirmed,tests,ratio
SWE,2020-01-22,0,0,0.999999
SWE,2020-01-23,0,0,0.999999
SWE,2020-01-24,0,0,0.999999
SWE,2020-01-25,0,0,0.999999
SWE,2020-01-26,0,0,0.999999
SWE,2020-01-27,0,0,0.999999
SWE,2020-01-28,0,0,0.999999
SWE,2020-01-29,0,0,0.999999
SWE,2020-01-30,0,0,0.999999
SWE,2020-01-31,0,0,0.999999
SWE,2020-02-01,0,0,0.999999
SWE,2020-02-02,0,0,0.999999
SWE,2020-02-03,0,0,0.999999
SWE,2020-02-04,1,0,0.999999
SWE,2020-02-05,0,0,0.999999
SWE,2020-02-06,0,0,0.999999
SWE,2020-02-07,0,0,0.999999
SWE,2020-02-08,0,0,0.999999
SWE,2020-02-09,0,0,0.999999
SWE,2020-02-10,0,0,0.999999
SWE,2020-02-11,0,0,0.999999
SWE,2020-02-12,0,0,0.999999
SWE,2020-02-13,0,0,0.999999
SWE,2020-02-14,0,0,0.999999
SWE,2020-02-15,0,0,0.999999
SWE,2020-02-16,0,0,0.999999
SWE,2020-02-17,0,0,0.999999
SWE,2020-02-18,0,0,0.999999
SWE,2020-02-19,0,0,0.999999
SWE,2020-02-20,0,0,0.999999
SWE,2020-02-21,0,0,0.999999
SWE,2020-02-22,0,0,0.999999
SWE,2020-02-23,0,0,0.999999
SWE,2020-02-24,0,107,0.009345794392523364
SWE,2020-02-25,0,107,0.009345794392523364
SWE,2020-02-26,1,107,0.009345794392523364
SWE,2020-02-27,1,107,0.009345794392523364
SWE,2020-02-28,8,107,0.07476635514018691
SWE,2020-02-29,3,107,0.028037383177570093
SWE,2020-03-01,0,107,0.009345794392523364
SWE,2020-03-02,5,614,0.008143322475570033
SWE,2020-03-03,13,614,0.021172638436482084
SWE,2020-03-04,30,614,0.048859934853420196
SWE,2020-03-05,25,614,0.04071661237785016
SWE,2020-03-06,59,614,0.09609120521172639
SWE,2020-03-07,33,614,0.05374592833876222
SWE,2020-03-08,46,614,0.0749185667752443
SWE,2020-03-09,101,1284,0.07866043613707165
SWE,2020-03-10,98,1284,0.0763239875389408
SWE,2020-03-11,196,1284,0.1526479750778816
SWE,2020-03-12,151,1284,0.117601246105919
SWE,2020-03-13,152,1284,0.11838006230529595
SWE,2020-03-14,71,1284,0.05529595015576324
SWE,2020-03-15,69,1284,0.053738317757009345
SWE,2020-03-16,83,1486,0.05585464333781965
SWE,2020-03-17,119,1486,0.0800807537012113
SWE,2020-03-18,145,1486,0.09757738896366083
SWE,2020-03-19,143,1486,0.09623149394347241
SWE,2020-03-20,180,1486,0.12113055181695828
SWE,2020-03-21,136,1486,0.09152086137281291
SWE,2020-03-22,118,1486,0.07940780619111709
SWE,2020-03-23,182,1764,0.10317460317460317
SWE,2020-03-24,230,1764,0.13038548752834467
SWE,2020-03-25,314,1764,0.17800453514739228
SWE,2020-03-26,286,1764,0.1621315192743764
SWE,2020-03-27,365,1764,0.20691609977324263
SWE,2020-03-28,300,1764,0.17006802721088435
SWE,2020-03-29,280,1764,0.15873015873015872
SWE,2020-03-30,416,2539,0.16384403308389128
SWE,2020-03-31,474,2539,0.18668767231193384
SWE,2020-04-01,486,2539,0.19141394249704607
SWE,2020-04-02,554,2539,0.21819614021268216
SWE,2020-04-03,602,2539,0.23710122095313116
SWE,2020-04-04,357,2539,0.14060653800708942
SWE,2020-04-05,340,2539,0.13391098857818037
SWE,2020-04-06,389,2840,0.1369718309859155
SWE,2020-04-07,739,2840,0.2602112676056338
SWE,2020-04-08,654,2840,0.23028169014084507
SWE,2020-04-09,645,2840,0.22711267605633803
SWE,2020-04-10,454,2840,0.15985915492957747
SWE,2020-04-11,395,2840,0.13908450704225353
SWE,2020-04-12,464,2840,0.16338028169014085
SWE,2020-04-13,437,2863,0.15263709395738737
SWE,2020-04-14,479,2863,0.1673070206077541
SWE,2020-04-15,604,2863,0.21096751659098847
SWE,2020-04-16,623,2863,0.2176039119804401
SWE,2020-04-17,688,2863,0.24030736989172197
SWE,2020-04-18,532,2863,0.18581907090464547
SWE,2020-04-19,388,2863,0.1355221795319595
SWE,2020-04-20,461,3471,0.1328147507922789
SWE,2020-04-21,707,3471,0.20368769806972054
SWE,2020-04-22,723,3471,0.20829732065687123
SWE,2020-04-23,758,3471,0.21838087006626333
SWE,2020-04-24,781,3471,0.2250072025352924
SWE,2020-04-25,473,3471,0.13627196773264189
SWE,2020-04-26,300,3471,0.08643042350907519
SWE,2020-04-27,563,4142,0.13592467407049735
SWE,2020-04-28,742,4142,0.1791405118300338
SWE,2020-04-29,799,4142,0.19290197971994205
SWE,2020-04-30,636,4142,0.15354901014002897
SWE,2020-05-01,532,4142,0.12844036697247707
SWE,2020-05-02,299,4142,0.07218734910671173
SWE,2020-05-03,261,4142,0.06301303718010623
SWE,2020-05-04,477,4141,0.11518956773726154
SWE,2020-05-05,657,4141,0.1586573291475489
SWE,2020-05-06,745,4141,0.1799082347259116
SWE,2020-05-07,785,4141,0.18956773726153103
SWE,2020-05-08,701,4141,0.16928278193673027
SWE,2020-05-09,509,4141,0.12291716976575706
SWE,2020-05-10,279,4141,0.06737503018594543
SWE,2020-05-11,455,4666,0.09751393056150878
SWE,2020-05-12,754,4666,0.16159451350192885
SWE,2020-05-13,698,4666,0.1495927989712816
SWE,2020-05-14,657,4666,0.1408058294042006
SWE,2020-05-15,688,4666,0.14744963566223745
SWE,2020-05-16,358,4666,0.07672524646378054
SWE,2020-05-17,259,4666,0.05550792970424347
SWE,2020-05-18,430,4113,0.10454655968879163
SWE,2020-05-19,666,4113,0.16192560175054704
SWE,2020-05-20,808,4113,0.1964502796012643
SWE,2020-05-21,610,4113,0.14831023583758812
SWE,2020-05-22,532,4113,0.12934597617310964
SWE,2020-05-23,403,4113,0.09798200826647216
SWE,2020-05-24,210,4113,0.05105762217359591
SWE,2020-05-25,490,5209,0.09406795930120944
SWE,2020-05-26,746,5209,0.14321366865041274
SWE,2020-05-27,800,5209,0.1535803417162603
SWE,2020-05-28,774,5209,0.14858898061048187
SWE,2020-05-29,773,5209,0.14839700518333654
SWE,2020-05-30,432,5209,0.08293338452678058
SWE,2020-05-31,265,5209,0.05087348819351123
SWE,2020-06-01,648,7023,0.0922682614267407
SWE,2020-06-02,900,7023,0.12815036309269542
SWE,2020-06-03,1046,7023,0.14893919977217712
SWE,2020-06-04,1039,7023,0.1479424747259006
SWE,2020-06-05,1146,7023,0.16317812900469886
SWE,2020-06-06,780,7023,0.11106364801366937
SWE,2020-06-07,462,7023,0.06578385305425032
SWE,2020-06-08,677,8668,0.07810336871250577
SWE,2020-06-09,937,8668,0.10809875403784033
SWE,2020-06-10,1437,8668,0.16578218735579142
SWE,2020-06-11,1293,8668,0.1491693585602215
SWE,2020-06-12,1329,8668,0.153322565759114
SWE,2020-06-13,1032,8668,0.11905860636825104
SWE,2020-06-14,418,8668,0.048223350253807105
SWE,2020-06-15,685,8829,0.07758523049042927
SWE,2020-06-16,1209,8829,0.13693510023785252
SWE,2020-06-17,1457,8829,0.16502435156869408
SWE,2020-06-18,1494,8829,0.1692150866462793
SWE,2020-06-19,1209,8829,0.13693510023785252
SWE,2020-06-20,698,8829,0.07905765092309434
SWE,2020-06-21,321,8829,0.036357458375807
SWE,2020-06-22,800,10738,0.07450176941702366
SWE,2020-06-23,1309,10738,0.12190352020860495
SWE,2020-06-24,1696,10738,0.15794375116409015
SWE,2020-06-25,1276,10738,0.11883032222015273
SWE,2020-06-26,1204,10738,0.1121251629726206
SWE,2020-06-27,755,10738,0.07031104488731607
SWE,2020-06-28,415,10738,0.03864779288508102
SWE,2020-06-29,726,11091,0.06545847984852583
SWE,2020-06-30,808,11091,0.07285186186998467
SWE,2020-07-01,685,11091,0.061761788837796414
SWE,2020-07-02,687,11091,0.0619421152285637
SWE,2020-07-03,694,11091,0.06257325759624921
SWE,2020-07-04,364,11091,0.03281940311964656
SWE,2020-07-05,315,11091,0.028401406545847985
SWE,2020-07-06,251,11685,0.021480530594779633
SWE,2020-07-07,278,11685,0.023791185280273856
SWE,2020-07-08,533,11685,0.0456140350877193
SWE,2020-07-09,334,11685,0.02858365425759521
SWE,2020-07-10,369,11685,0.031578947368421054
SWE,2020-07-11,308,11685,0.026358579375267435
SWE,2020-07-12,106,11685,0.009071459135643988
SWE,2020-07-13,170,9913,0.017149198022798344
SWE,2020-07-14,312,9913,0.03147382225360638
SWE,2020-07-15,287,9913,0.028951881367900736
SWE,2020-07-16,268,9913,0.02703520629476445
SWE,2020-07-17,284,9913,0.02864924846161606
SWE,2020-07-18,191,9913,0.019267628366791082
SWE,2020-07-19,110,9913,0.011096539897104811
SWE,2020-07-20,131,8449,0.015504793466682447
SWE,2020-07-21,226,8449,0.026748727660078117
SWE,2020-07-22,297,8449,0.03515208900461593
SWE,2020-07-23,220,8449,0.026038584447863652
SWE,2020-07-24,262,8449,0.031009586933364894
SWE,2020-07-25,138,8449,0.016333293880932655
SWE,2020-07-26,42,8449,0.004971002485501243
SWE,2020-07-27,71,7565,0.009385327164573694
SWE,2020-07-28,283,7565,0.03740912095175149
SWE,2020-07-29,301,7565,0.039788499669530734
SWE,2020-07-30,302,7565,0.03992068737607402
SWE,2020-07-31,258,7565,0.0341044282881692
SWE,2020-08-01,303,7565,0.04005287508261732
SWE,2020-08-02,38,7565,0.005023132848645076
SWE,2020-08-03,165,7674,0.02150117279124316
SWE,2020-08-04,333,7674,0.04339327599687256
SWE,2020-08-05,425,7674,0.05538180870471723
SWE,2020-08-06,378,7674,0.04925723221266615
SWE,2020-08-07,380,7674,0.04951785248892364
SWE,2020-08-08,260,7674,0.033880635913474066
SWE,2020-08-09,73,7674,0.009512640083398489
SWE,2020-08-10,196,8069,0.024290494485066302
SWE,2020-08-11,417,8069,0.05167926632792168
SWE,2020-08-12,443,8069,0.05490147478002231
SWE,2020-08-13,363,8069,0.04498698723509729
SWE,2020-08-14,344,8069,0.04263229644317759
SWE,2020-08-15,226,8069,0.028008427314413185
SWE,2020-08-16,63,8069,0.007807658941628454
SWE,2020-08-17,174,9363,0.018583787247677026
SWE,2020-08-18,314,9363,0.03353625974580797
SWE,2020-08-19,351,9363,0.037487984620314004
SWE,2020-08-20,333,9363,0.03556552387055431
SWE,2020-08-21,298,9363,0.031827405746021574
SWE,2020-08-22,160,9363,0.017088539997863934
SWE,2020-08-23,57,9363,0.006087792374239026
SWE,2020-08-24,174,12151,0.014319809069212411
SWE,2020-08-25,222,12151,0.018270101226236523
SWE,2020-08-26,244,12151,0.02008065179820591
SWE,2020-08-27,202,12151,0.01662414616080981
SWE,2020-08-28,179,12151,0.014731297835569089
SWE,2020-08-29,131,12151,0.010781005678544975
SWE,2020-08-30,48,12151,0.0039502921570241135
SWE,2020-08-31,162,18031,0.00898452664854972
SWE,2020-09-01,171,18031,0.009483667017913594
SWE,2020-09-02,213,18031,0.01181298874161167
SWE,2020-09-03,286,18031,0.015861571737563085
SWE,2020-09-04,262,18031,0.014530530752592757
SWE,2020-09-05,171,18031,0.009483667017913594
SWE,2020-09-06,67,18031,0.0037158227497088346
SWE,2020-09-07,185,20381,0.00907708159560375
SWE,2020-09-08,236,20381,0.011579412197635051
SWE,2020-09-09,314,20381,0.015406506059565282
SWE,2020-09-10,254,20381,0.012462587704234336
SWE,2020-09-11,291,20381,0.014278004023355086
SWE,2020-09-12,206,20381,0.010107453019969579
SWE,2020-09-13,106,20381,0.005200922427751337
SWE,2020-09-14,220,19924,0.011041959445894398
SWE,2020-09-15,292,19924,0.01465569162818711
SWE,2020-09-16,330,19924,0.0165629391688416
SWE,2020-09-17,389,19924,0.01952419192933146
SWE,2020-09-18,437,19924,0.0219333467175266
SWE,2020-09-19,279,19924,0.01400321220638426
SWE,2020-09-20,133,19924,0.0066753663922907045
SWE,2020-09-21,266,18407,0.01445102406693106
SWE,2020-09-22,438,18407,0.023795295268104526
SWE,2020-09-23,553,18407,0.030042918454935622
SWE,2020-09-24,540,18407,0.029336665399032978
SWE,2020-09-25,630,18407,0.03422610963220514
SWE,2020-09-26,325,18407,0.017656326397566143
SWE,2020-09-27,167,18407,0.00907263541044168
SWE,2020-09-28,378,18273,0.020686258414053523
SWE,2020-09-29,613,18273,0.03354676298363706
SWE,2020-09-30,689,18273,0.037705904886991735
SWE,2020-10-01,633,18273,0.03464127401083566
SWE,2020-10-02,712,18273,0.038964592568270125
SWE,2020-10-03,461,18273,0.025228479176927707
SWE,2020-10-04,156,18273,0.008537186012149072
SWE,2020-10-05,374,19586,0.019095272133156337
SWE,2020-10-06,786,19586,0.04013070560604513
SWE,2020-10-07,831,19586,0.04242826508730726
SWE,2020-10-08,834,19586,0.0425814357193914
SWE,2020-10-09,783,19586,0.03997753497396099
SWE,2020-10-10,509,19586,0.025987950576942715
SWE,2020-10-11,161,19586,0.008220157255182273
SWE,2020-10-12,637,21181,0.030074123034795334
SWE,2020-10-13,916,21181,0.04324630565129125
SWE,2020-10-14,968,21181,0.04570133610311128
SWE,2020-10-15,902,21181,0.042585335914262785
SWE,2020-10-16,1179,21181,0.05566309428261178
SWE,2020-10-17,697,21181,0.03290685047920306
SWE,2020-10-18,321,21181,0.015155091827581324
SWE,2020-10-19,771,23534,0.03276111158324127
SWE,2020-10-20,1289,23534,0.05477181949519844
SWE,2020-10-21,1571,23534,0.06675448287583921
SWE,2020-10-22,1666,23534,0.07079119571683522
SWE,2020-10-23,1867,23534,0.07933203025410045
SWE,2020-10-24,1477,23534,0.06276026174895895
SWE,2020-10-25,514,23534,0.02184074105549418
SWE,2020-10-26,1069,27043,0.03952963798395148
SWE,2020-10-27,2414,27043,0.08926524424065377
SWE,2020-10-28,3389,27043,0.12531893650852347
SWE,2020-10-29,3262,27043,0.12062271197722146
SWE,2020-10-30,4056,27043,0.14998335983433791
SWE,2020-10-31,2987,27043,0.11045372185038642
SWE,2020-11-01,1297,27043,0.04796065525274563
SWE,2020-11-02,1569,32574,0.048167249953951004
SWE,2020-11-03,3608,32574,0.1107631853625591
SWE,2020-11-04,4482,32574,0.13759440044207036
SWE,2020-11-05,4744,32574,0.14563762509977282
SWE,2020-11-06,4454,32574,0.13673481918094185
SWE,2020-11-07,4451,32574,0.1366427211886781
SWE,2020-11-08,2097,32574,0.06437649659237428
SWE,2020-11-09,3725,36327,0.10254080986593994
SWE,2020-11-10,4497,36327,0.12379222066231728
SWE,2020-11-11,5709,36327,0.15715583450326204
SWE,2020-11-12,5564,36327,0.15316431304539324
SWE,2020-11-13,6730,36327,0.18526165111349685
SWE,2020-11-14,3513,36327,0.09670493021719383
SWE,2020-11-15,1581,36327,0.04352134775786605
SWE,2020-11-16,2544,37244,0.06830630437117388
SWE,2020-11-17,4458,37244,0.11969713242401461
SWE,2020-11-18,4961,37244,0.13320266351627108
SWE,2020-11-19,7609,37244,0.20430136397809043
SWE,2020-11-20,5458,37244,0.14654709483406722
SWE,2020-11-21,4492,37244,0.12061003114595639
SWE,2020-11-22,2422,37244,0.06503060895714746
SWE,2020-11-23,3877,39387,0.09843349328458628
SWE,2020-11-24,5674,39387,0.14405768400741362
SWE,2020-11-25,6066,39387,0.15401020641328356
SWE,2020-11-26,6903,39387,0.17526087287683753
SWE,2020-11-27,6462,39387,0.16406428517023383
SWE,2020-11-28,3825,39387,0.09711326072054231
SWE,2020-11-29,2753,39387,0.06989615863102039
SWE,2020-11-30,3480,37318,0.09325258588348787
SWE,2020-12-01,5819,37318,0.15593011415402755
SWE,2020-12-02,6547,37318,0.1754381263733319
SWE,2020-12-03,6986,37318,0.18720188648909372
SWE,2020-12-04,7338,37318,0.19663433195776836
SWE,2020-12-05,4864,37318,0.1303392464762313
SWE,2020-12-06,1803,37318,0.048314486306876035
SWE,2020-12-07,3782,38706,0.09771094920684131
SWE,2020-12-08,7446,38706,0.1923732754611688
SWE,2020-12-09,8398,38706,0.21696894538314473
SWE,2020-12-10,6693,38706,0.17291892729809333
SWE,2020-12-11,7717,38706,0.19937477393685735
SWE,2020-12-12,6538,38706,0.1689143801994523
SWE,2020-12-13,3057,38706,0.07898000310029453
SWE,2020-12-14,3534,42778,0.08261255785684231
SWE,2020-12-15,7001,42778,0.16365889008368786
SWE,2020-12-16,8824,42778,0.206274253120763
SWE,2020-12-17,9640,42778,0.22534947870400673
SWE,2020-12-18,7917,42778,0.18507176586095656
SWE,2020-12-19,5509,42778,0.12878114918883538
SWE,2020-12-20,3752,42778,0.08770863527981673
SWE,2020-12-21,5160,33159,0.1556138604903646
SWE,2020-12-22,6595,33159,0.19889019572363462
SWE,2020-12-23,11376,33159,0.34307427847643174
SWE,2020-12-24,5036,33159,0.15187430260261167
SWE,2020-12-25,2793,33159,0.08423052564914503
SWE,2020-12-26,2966,33159,0.08944781205705842
SWE,2020-12-27,3208,33159,0.09674598148315691
SWE,2020-12-28,7091,28384,0.2498238444193912
SWE,2020-12-29,8872,28384,0.3125704622322435
SWE,2020-12-30,10459,28384,0.36848224351747466
SWE,2020-12-31,7000,28384,0.24661781285231116
SWE,2021-01-01,2618,28384,0.09223506200676437
SWE,2021-01-02,2531,28384,0.08916995490417136
SWE,2021-01-03,2755,28384,0.09706172491544532
SWE,2021-01-04,6984,29633,0.23568319103701954
SWE,2021-01-05,7546,29633,0.2546485337292883
SWE,2021-01-06,5029,29633,0.16970944555056863
SWE,2021-01-07,7151,29633,0.24131879998650155
SWE,2021-01-08,5697,29633,0.1922518813484966
SWE,2021-01-09,4736,29633,0.15982182026794453
SWE,2021-01-10,2318,29633,0.07822360206526507
SWE,2021-01-11,4648,28692,0.16199637529624983
SWE,2021-01-12,5341,28692,0.18614944932385333
SWE,2021-01-13,6597,28692,0.22992471769134254
SWE,2021-01-14,4747,28692,0.16544681444305032
SWE,2021-01-15,4207,28692,0.14662623727868396
SWE,2021-01-16,2162,28692,0.075352014498815
SWE,2021-01-17,1250,28692,0.04356615084344068
SWE,2021-01-18,2116,27598,0.07667222262482788
SWE,2021-01-19,4733,27598,0.1714979346329444
SWE,2021-01-20,4950,27598,0.17936082324806146
SWE,2021-01-21,4202,27598,0.15225740995724327
SWE,2021-01-22,3724,27598,0.13493731429813755
SWE,2021-01-23,2368,27598,0.08580331908109283
SWE,2021-01-24,1148,27598,0.041597217189651425
SWE,2021-01-25,1885,27628,0.06822788475459679
SWE,2021-01-26,4190,27628,0.1516577385261329
SWE,2021-01-27,4108,27628,0.14868973505139713
SWE,2021-01-28,2373,27628,0.08589112494570725
SWE,2021-01-29,4254,27628,0.15397422904299984
SWE,2021-01-30,2695,27628,0.09754596785869409
SWE,2021-01-31,1164,27628,0.04213117127551759
SWE,2021-02-01,1552,28221,0.05499450763615747
SWE,2021-02-02,4317,28221,0.1529711916657808
SWE,2021-02-03,3738,28221,0.13245455511852874
SWE,2021-02-04,3399,28221,0.12044222387583714
SWE,2021-02-05,3260,28221,0.11551681372027922
SWE,2021-02-06,2336,28221,0.08277523829772156
SWE,2021-02-07,1014,28221,0.03593068991176783
SWE,2021-02-08,1505,29908,0.05032098435201284
SWE,2021-02-09,4070,29908,0.13608399090544335
SWE,2021-02-10,4354,29908,0.1455797779858232
SWE,2021-02-11,3809,29908,0.1273572288350943
SWE,2021-02-12,3570,29908,0.11936605590477464
SWE,2021-02-13,2771,29908,0.09265079577370604
SWE,2021-02-14,1211,29908,0.040490838571619635
SWE,2021-02-15,1903,29908,0.06362846061254514
SWE,2021-02-16,4207,29908,0.1406647050956266
SWE,2021-02-17,4969,29908,0.1661428380366457
SWE,2021-02-18,4136,29908,0.13829075832553164
SWE,2021-02-19,4028,29908,0.1346796843653872
SWE,2021-02-20,2781,29908,0.09298515447371941
SWE,2021-02-21,1599,29908,0.05346395613213856
SWE,2021-02-22,2546,29908,0.08512772502340511
SWE,2021-02-23,5412,29908,0.1809549284472382
SWE,2021-02-24,4979,29908,0.1664771967366591
SWE,2021-02-25,4834,29908,0.16162899558646515
SWE,2021-02-26,4585,29908,0.15330346395613215
SWE,2021-02-27,3108,29908,0.10391868396415675
SWE,2021-02-28,1243,29908,0.04156078641166243
SWE,2021-03-01,2831,29908,0.09465694797378628
SWE,2021-03-02,6199,29908,0.20726895813829077
SWE,2021-03-03,4885,29908,0.16333422495653338
SWE,2021-03-04,4886,29908,0.1633676608265347
SWE,2021-03-05,4074,29908,0.1362177343854487
SWE,2021-03-06,3459,29908,0.11565467433462619
SWE,2021-03-07,1452,29908,0.048548883241941954
SWE,2021-03-08,1997,29908,0.06677143239267086
SWE,2021-03-09,5932,29908,0.19834158084793366
SWE,2021-03-10,5339,29908,0.17851410993714056
SWE,2021-03-11,5252,29908,0.1756051892470242
SWE,2021-03-12,0,29908,3.343587000133743e-05
SWE,2021-03-13,0,29908,3.343587000133743e-05
SWE,2021-03-14,0,29908,3.343587000133743e-05
