"","dates","a","c","b","d","S","E","I","R","D","T","Tcum"
"109","2020-06-10",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.182241638226998,0.00688865602976759,0.0360463411291367,0.580498600960331,0.194324763653766,4068,487912
"110","2020-06-11",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.180651580568035,0.00708148846326887,0.0369609684080194,0.580621570490057,0.194684392070619,3739,491651
"111","2020-06-12",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.17903552904572,0.00726292792531728,0.0379007209578156,0.580747664357042,0.195053157714105,3726,495377
"112","2020-06-13",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.177393414613457,0.00743509995201768,0.0388632262855156,0.580876963081317,0.195431296067693,1652,497029
"113","2020-06-14",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.175725305800439,0.00759962041047649,0.0398465125919637,0.581009539895257,0.195819021301863,1121,498150
"114","2020-06-15",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.174031390129619,0.0077577046575821,0.0408489135522787,0.58114546192661,0.196216529733909,3673,501823
"115","2020-06-16",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.17231195964379,0.00791025320441016,0.0418689936004569,0.581284791096666,0.196624002454676,4023,505846
"116","2020-06-17",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.170567399591693,0.00805791900081911,0.0429054893108982,0.581427584794934,0.197041607301656,4036,509882
"117","2020-06-18",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.168798179533081,0.00820116034085667,0.0439572634282164,0.581573896378486,0.197469500319359,4403,514285
"118","2020-06-19",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.167004846283102,0.00834028251869682,0.0450232688466015,0.581723775533872,0.197907826817727,3574,517859
"119","2020-06-20",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.165188018242388,0.00847547068372658,0.046102520426691,0.581877268531401,0.198356722115793,1699,519558
"120","2020-06-21",0.240080388437491,1,0.00336889443156381,0.00985244209412485,0.16334838075784,0.00860681581058228,0.0471940729969381,0.582034418395305,0.198816312039333,1313,520871
"121","2020-06-21",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.161505428768686,0.00871742975455289,0.0484455312242552,0.582072259714712,0.199259350537794,1313,520871
"122","2020-06-22",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.159635673474735,0.00883227026192906,0.0497069318498267,0.582111095253872,0.199714029159636,3910,524781
"123","2020-06-23",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.157740149542086,0.00894963336520267,0.0509788410548782,0.582150933127505,0.200180442910329,4567,529348
"124","2020-06-24",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.155819901315557,0.00906811502627447,0.0522615113488864,0.582191781770099,0.200658690539183,4287,533635
"125","2020-06-25",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.153875992939354,0.00918654763954977,0.0535549378063113,0.582233649710823,0.201148871903961,4047,537682
"126","2020-06-26",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.151909515860646,0.00930395040849408,0.0548589025429779,0.582276545388082,0.2016510857998,4533,542215
"127","2020-06-27",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.149921594220184,0.0094194906257557,0.0561730100026917,0.58232047699549,0.202165428155878,2554,544769
"128","2020-06-28",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.147913388525249,0.00953245352355564,0.0574967150739595,0.582365452352812,0.202691990524422,2423,547192
"129","2020-06-29",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.145886097915534,0.0096422188604159,0.0588293456239291,0.582411478796855,0.203230858803265,4485,551677
"130","2020-06-30",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.143840961266876,0.00974824280202813,0.0601701206964561,0.582458563088397,0.203782112146242,4412,556089
"131","2020-07-01",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.141779257326919,0.00985004396137206,0.0615181653535926,0.582506711332141,0.204345822025974,4593,560682
"132","2020-07-02",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.139702304037565,0.00994719270429116,0.0628725229291581,0.582555928907339,0.204922051421647,4665,565347
"133","2020-07-03",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.137611457168981,0.010039303015915,0.064232165297109,0.582606220407292,0.205510854110703,5109,570456
"134","2020-07-04",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.135508108366929,0.0101260263717953,0.0655960016265714,0.582657589586352,0.206112274048351,1687,572143
"135","2020-07-05",0.237279468972702,1,0.000791344739587878,0.00926490383222699,0.133393682697702,0.0102070471741945,0.0669628859920975,0.582710039313381,0.206726344822623,1524,573667
"136","2020-07-05",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.131216353922815,0.010330335690342,0.0682784782086967,0.582796282109916,0.207378550068231,1524,573667
"137","2020-07-06",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.129033100601761,0.0104366269371791,0.0696025755871532,0.582884208616682,0.208043488257225,1714,575381
"138","2020-07-07",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.126845201394394,0.0105278416070292,0.0709319041525534,0.582973827548815,0.208721225297209,4159,579540
"139","2020-07-08",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.124654022192873,0.0106054734902866,0.0722635632336477,0.583065143693354,0.20941179738984,5406,584946
"140","2020-07-09",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.122460996515362,0.0106706845766514,0.0735949463413302,0.583158158332789,0.210115214233868,4682,589628
"141","2020-07-10",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.120267609020369,0.0107243801006276,0.0749236797458064,0.583252869579431,0.210831461553767,5333,594961
"142","2020-07-11",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.118075381465503,0.0107672677769975,0.0762475750109078,0.58334927264069,0.211560503105903,2321,597282
"143","2020-07-12",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.115885860590613,0.0107999045614194,0.0775645925347866,0.583447360031114,0.212302282282067,1787,599069
"144","2020-07-13",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.113700607526933,0.0108227335569034,0.0788728137676242,0.583547121743685,0.213056723404855,4424,603493
"145","2020-07-14",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.111521188428613,0.0108361131263429,0.0801704202654812,0.583648545390203,0.213823732789361,4802,608295
"146","2020-07-15",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.109349166096698,0.0108403398313385,0.0814556781236071,0.583751616318533,0.214603199629824,4694,612989
"147","2020-07-16",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.107186092422763,0.0108356664722638,0.0827269266348413,0.583856317712801,0.215394996757332,4730,617719
"148","2020-07-17",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.10503350152362,0.0108223162335297,0.0839825702567941,0.583962630681311,0.216198981304745,4727,622446
"149","2020-07-18",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.10289290347253,0.0108004937253226,0.0852210731590984,0.584070534335947,0.217014995307102,2334,624780
"150","2020-07-19",0.243379196238994,1,0.00127540697086127,0.00964517791760991,0.100765778558327,0.0107703935462074,0.0864409557700368,0.584180005865936,0.217842866259494,1830,626610
"151","2020-07-19",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0998475096925322,0.0096498410992975,0.084262212525111,0.587952856216811,0.218287580466248,1830,626610
"152","2020-07-20",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0989612736488629,0.00870337293860801,0.0819875331656298,0.591627143428842,0.218720676818057,5785,632395
"153","2020-07-21",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0981071802666348,0.00789933906425117,0.0796522908048364,0.595199438708791,0.219141751155486,6089,638484
"154","2020-07-22",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0972850107663171,0.00721212308734926,0.0772845917959857,0.59866771035319,0.219550563997159,6609,645093
"155","2020-07-23",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0964943004949385,0.00662097382665667,0.0749066843820411,0.602031034813944,0.219947006482421,5557,650650
"156","2020-07-24",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0957344038574446,0.00610906478429313,0.0725360946605686,0.605289363780853,0.220331072916842,6238,656888
"157","2020-07-25",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0950045451271074,0.00566273685847775,0.0701865429273454,0.608443336443912,0.220702838643158,3337,660225
"158","2020-07-26",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0943038580771599,0.00527088842152955,0.0678686830866183,0.611494128205989,0.221062442208704,1784,662009
"159","2020-07-27",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0936314167734175,0.00492448393781416,0.0655906994763179,0.614443328812203,0.221410071000248,6552,668561
"160","2020-07-28",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0929862593860522,0.00461615795631891,0.0633587887526661,0.617292844226939,0.221745949678024,7909,676470
"161","2020-07-29",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0923674064946676,0.00433989585843353,0.061177549088856,0.620044817687854,0.22207033087019,7509,683979
"162","2020-07-30",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0917738750552086,0.00409077639257956,0.0590502946084157,0.622701566250584,0.222383487693213,7623,691602
"163","2020-07-31",0.107246294617653,1,0.0441986173391342,0.0052097886800766,0.0912046889543706,0.00386476395991657,0.0569793094879669,0.625265529850125,0.222685707747621,8206,699808
"164","2020-03-01",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.695391520830795,0.249930482070215,0.0546471140440671,1.07724858762307e-05,2.01105690465863e-05,11,211
"165","2020-03-02",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.682727379809317,0.216213177782571,0.100942626664609,4.07471330204234e-05,7.60686104834691e-05,51,262
"166","2020-03-03",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.663515793971261,0.194521517171608,0.141712420737559,8.72973800714702e-05,0.000162970739501,78,340
"167","2020-03-04",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.638988865201578,0.181562646583853,0.179022114825961,0.000148725614038359,0.000277647774569274,67,407
"168","2020-03-05",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.610162926632452,0.174835200919741,0.214359673698605,0.00022400882855681,0.00041818992064559,76,483
"169","2020-03-06",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.577900521664944,0.172429737756592,0.248773549257381,0.00031260535503665,0.00058358596604602,111,594
"170","2020-03-07",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.542963265138414,0.172873711651464,0.282975267960051,0.000414307350350928,0.000773447899720613,193,787
"171","2020-03-08",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.506051395325043,0.175016643698685,0.31741503519493,0.000529127108559701,0.000987798672782646,141,928
"172","2020-03-09",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.467829231641023,0.177948876106851,0.352337777350847,0.000657208336868354,0.00122690656441203,265,1193
"173","2020-03-10",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.4289375046944,0.180946928936122,0.387825655837211,0.00079875611167158,0.00149115442059645,165,1358
"174","2020-03-11",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.389994498018461,0.183438867831012,0.423831717027203,0.000953981274109772,0.0017809358492144,458,1816
"175","2020-03-12",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.351588557562012,0.184983731133263,0.46020808141361,0.00112305656339432,0.00209657332772166,537,2353
"176","2020-03-13",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.314264924855929,0.185259784301787,0.496730952772982,0.00130608286868656,0.00243825520061627,845,3198
"177","2020-03-14",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.27851002214633,0.184057165616586,0.533123757758407,0.00150306466207685,0.00280598981660093,986,4184
"178","2020-03-15",0.234551183006261,1,0.000382525540328856,0.000714116164017469,0.2447362041109,0.181271399006709,0.569078927169702,0.00171389401778775,0.003199575694901,1028,5212
"179","2020-03-15",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.244041383192466,0.149042603954932,0.592200795709516,0.00596506137065792,0.00875015577242675,1028,5212
"180","2020-03-16",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.243324814554052,0.122675495105975,0.609146659206221,0.0103619859162693,0.0144910452174817,1319,6531
"181","2020-03-17",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.242593321537449,0.101101366595838,0.621072479979155,0.0148638638117399,0.020368968075819,1294,7825
"182","2020-03-18",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.241852412917155,0.0834464235082721,0.628922970400547,0.0194375478352877,0.0263406453387389,1756,9581
"183","2020-03-19",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.241106524419115,0.0689962323344043,0.633470127691193,0.0240561478851201,0.0323709676701689,2259,11840
"184","2020-03-20",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.240359216748917,0.0571666547634584,0.635344740261939,0.0286978867690277,0.0384315014566593,2121,13961
"185","2020-03-21",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.239613337722166,0.0474800827145358,0.635062147457771,0.0333451647212526,0.0444992673842764,1882,15843
"186","2020-03-22",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.238871154846146,0.0395460079203929,0.633043300823102,0.037983794575685,0.0505557418346755,1801,17644
"187","2020-03-23",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.238134463632705,0.0330451355716739,0.629631983868372,0.0426023764683001,0.0565860404589492,2291,19935
"188","2020-03-24",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.237404676014105,0.0277163956426776,0.625108891023263,0.0471917866192329,0.0625782507007228,3062,22997
"189","2020-03-25",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.236682892469215,0.0233463233791017,0.619703138663928,0.0517447593869038,0.0685228861008533,4107,27104
"190","2020-03-26",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.235969960828628,0.019760376809795,0.613601676608137,0.0562555455819359,0.0744124401715064,4633,31737
"191","2020-03-27",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.235266524196235,0.0168158379576358,0.606956983035534,0.0607196331316702,0.0802410216789262,5359,37096
"192","2020-03-28",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.234573059985352,0.0143960088686541,0.599893355936128,0.0651335187231279,0.086004056486738,4224,41320
"193","2020-03-29",0.00489169621141627,1,0.00731435088082931,0.00955005693947896,0.233889911704941,0.0124054662712427,0.592512057077368,0.0694945211265412,0.0916980438199077,2848,44168
"194","2020-03-29",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.232625128498529,0.0113022305549202,0.570157023238449,0.0884875040557506,0.0974281136523514,2848,44168
"195","2020-03-30",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.231414649325762,0.0103497952342388,0.548532170112861,0.106761973178476,0.102941412148662,5159,49327
"196","2020-03-31",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.23025613071923,0.00952294767165706,0.527634053268615,0.124341744027315,0.108245124313183,6661,55988
"197","2020-04-01",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.229147308320701,0.00880097373345563,0.50745489319191,0.141250445815203,0.113346378938731,6102,62090
"198","2020-04-02",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.228086000570632,0.00816683903648832,0.487983553208901,0.15751139632305,0.118252210860929,6673,68763
"199","2020-04-03",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.227070110580965,0.00760652024906152,0.469206331660946,0.173147505602973,0.122969531906055,7398,76161
"200","2020-04-04",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.226097626618508,0.00710845885998563,0.451107602638043,0.188181203007331,0.127505108876132,5837,81998
"201","2020-04-05",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.225166621536925,0.00666311491089976,0.433670333263067,0.20263438306806,0.131865547221048,4812,86810
"202","2020-04-06",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.224275251424197,0.0062626023306944,0.416876500369512,0.216528366578442,0.136057279297155,6435,93245
"203","2020-04-07",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.223421753675657,0.00590039089042295,0.400707425213446,0.229883873904883,0.140086556315591,8173,101418
"204","2020-04-08",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.222604444657459,0.00557106255363138,0.385144041431657,0.242721008107412,0.14395944324984,8469,109887
"205","2020-04-09",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.221821717089367,0.00527011224557257,0.370167108659914,0.255059245897418,0.147681816107729,8180,118067
"206","2020-04-10",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.221072037247074,0.00499378489906442,0.355757381941838,0.26691743482819,0.151259361083834,5702,123769
"207","2020-04-11",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.22035394206157,0.00473894213122642,0.341895745195242,0.278313795413361,0.154697575198601,4891,128660
"208","2020-04-12",0.00932826421912308,1,0.0326747682701194,0.0098577829846181,0.219666036174973,0.00450295312629238,0.328563315481704,0.289265927112781,0.158001768104249,3250,131910
"209","2020-04-12",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219618514615917,0.00372970382679549,0.296671799044672,0.319111737441772,0.160868245070844,3250,131910
"210","2020-04-13",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219575619122715,0.00309243504398032,0.267818029598381,0.346057703530298,0.163456212704625,3215,135125
"211","2020-04-14",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.21953690653886,0.00256689869643841,0.241723362033034,0.370380581296342,0.165792251435325,6173,141298
"212","2020-04-15",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219501974832017,0.00213320491728899,0.21813268770301,0.392331638783357,0.167900493764326,8476,149774
"213","2020-04-16",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219470459528176,0.00177503527182748,0.196812843232245,0.412138829015831,0.16980283295192,8381,158155
"214","2020-04-17",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219442030406113,0.00147899835879387,0.177551042341358,0.430008811705938,0.171519117187798,8288,166443
"215","2020-04-18",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219416388443418,0.00123410199346519,0.160153352869703,0.446128827129921,0.173067329563493,5605,172048
"216","2020-04-19",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219393263003055,0.00103132084989047,0.144443234528292,0.460668427281458,0.174463754337304,4027,176075
"217","2020-04-20",0.000692676170729101,1,0.0955518003581177,0.00917706813197583,0.219372409247977,0.000863242269793798,0.130260147746017,0.473781070636175,0.175723130100037,6567,182642
