"","V1","V2","V3","V4","V5","V6"
"334",2.79230986444096e-06,4.58593522229757e-06,8.10452124985139e-06,1.54744344529429e-05,1.81059523305974e-05,0.000147646111447219
"335",8.15809830157312e-06,4.96776366460624e-06,5.6400272333992e-06,7.3770729525904e-06,7.09643272786627e-05,0.00013567790247214
"336",5.06623014338012e-07,3.63695648670396e-06,3.45489019107988e-06,2.37602337348474e-05,4.68908167792144e-05,0.000161539765508106
"337",2.82567334507919e-06,2.57177460954721e-06,6.41757380440918e-06,1.35470522241902e-05,3.27061502868209e-05,0.00011444995914334
"338",2.78501737304023e-06,3.5444873606174e-06,1.78059061034951e-05,1.03090855074088e-05,2.34361619543293e-05,0.000130040825060343
"339",2.57474324608901e-06,1.63028312559403e-06,1.29229709713227e-05,2.84216854769232e-05,1.41287085204534e-05,0.000191732212192459
"340",3.60149301898522e-06,1.42749064315151e-06,3.90252810851258e-06,3.62592565787373e-05,3.60551187447955e-05,0.000276025131579893
"341",8.57303619323795e-07,1.05808126290537e-05,3.32584475114234e-06,9.80640902363772e-06,3.47614024265694e-05,9.96787968473867e-05
"342",1.95153593165935e-06,3.92537613237555e-06,5.00460084018918e-06,1.46733782670696e-05,4.67688441164517e-05,0.000122173995094577
"343",4.64284340070115e-06,2.48111777287945e-06,1.19426247876583e-05,5.8317770453041e-06,2.47074533621397e-05,0.000100399842288761
"344",3.84589536312082e-06,7.22150502875034e-06,1.68997429595564e-05,9.93815099561058e-06,5.97115140780279e-05,5.9933260470447e-05
"345",3.22065278543864e-06,8.68254833655475e-06,8.69776126268417e-06,1.1351455369958e-05,3.54867003445708e-05,0.000169124209965015
"346",2.47869121613645e-06,1.90699881175264e-06,9.39475192326048e-06,1.79098511930259e-05,1.13270585539193e-05,0.000170869877311659
"347",2.43187114694382e-06,3.6407906047558e-06,6.025566180194e-06,1.58354542639709e-05,6.17953335179931e-05,0.000109808441703542
"348",4.92445135798482e-06,5.1135274721544e-06,8.05823383430725e-06,1.66299143576794e-05,2.51025553851106e-05,0.000136427355465007
"349",3.26096551477419e-06,4.4735854999932e-06,1.04488541115176e-05,1.83847637052596e-05,7.49702962414131e-05,0.00011338033762842
"350",6.131147408634e-06,7.73097747684519e-06,6.46177889410467e-06,5.33056511166113e-06,3.40894329303934e-05,9.89145989957543e-05
"351",4.05796185521703e-06,2.11809228301759e-06,1.26930966630463e-05,1.62669022891663e-05,4.42713098439428e-05,0.000235755753798454
"352",3.29731782365552e-06,4.85528160298622e-06,1.42336005577001e-05,2.57589512313566e-05,1.75470062456255e-05,0.000134561844627604
"353",5.01680209356799e-06,4.51485941872588e-06,5.73236387106816e-06,2.10300693315752e-05,2.78510418492765e-05,0.000120470249164665
"354",9.18664659308486e-06,1.10956058253436e-05,1.59556068390633e-05,1.15735704186623e-05,1.82372854611723e-05,0.000155255468778255
"355",5.77769690577109e-06,6.57484500743417e-06,4.40000325816303e-06,1.53903487999217e-05,3.86822501847987e-05,2.35195857750175e-05
"356",5.96526001609711e-06,9.2361934540975e-06,2.92733652342033e-06,2.23402970492085e-05,1.65537772493583e-05,3.91266289000963e-05
"357",5.60666563363203e-06,3.49652016743609e-06,3.27467458434186e-06,9.75592395629945e-06,2.5108567419827e-05,0.000145939098256044
"358",6.06501622308514e-06,1.45868113110622e-06,2.34742952252505e-06,1.08916340644941e-05,4.38967080637155e-05,0.000174165778073269
"359",2.64504952894152e-06,1.78455564829791e-05,5.22868056484389e-06,1.46772110436282e-05,2.95844643930535e-05,3.60324135874021e-05
"360",4.72152606291432e-06,6.00804665587616e-06,2.03908019246909e-05,3.5871213748901e-05,1.91606232282055e-05,0.000128974462956864
"361",3.92050897311612e-06,4.95976557390832e-06,1.02405209691596e-05,1.60090584740143e-05,5.56624732389522e-05,0.000148400647931945
"362",2.81483323285558e-06,1.08118146142878e-05,5.18614648094046e-06,4.0707510979113e-05,4.49099049800407e-05,0.000100376947388652
"363",2.98464212835722e-06,1.48152519846975e-06,1.39697694652679e-05,1.87049217108341e-05,8.02022569371066e-05,8.29849287797586e-05
"364",2.9172399656521e-06,8.40248301106198e-06,7.42805259366551e-06,4.82069627831209e-05,3.7084745101896e-05,8.62349242329098e-05
"365",2.43683325626665e-06,4.82088000877504e-06,1.10240186743767e-05,1.89243690794026e-06,4.63158107926288e-05,0.000114325353134482
"366",3.48148646218033e-06,3.53388509391423e-06,2.70835593987452e-06,7.78014327639136e-06,4.86569148756128e-05,0.000129514613116668
"367",1.82416724522331e-06,6.5415729776829e-06,1.11797971154374e-05,4.07967231793167e-05,1.60144120742998e-05,3.86539370710722e-05
"368",4.93932816114589e-06,6.63300658907852e-06,4.50987847013673e-06,1.24504176285791e-05,1.97849259774894e-05,9.82839760355641e-05
"369",2.53406185532717e-06,4.42372652295485e-06,2.22434307277701e-06,1.31672658826964e-05,3.58884120166076e-05,0.000124472223187844
"370",4.46454187209791e-06,3.86454562658824e-06,2.3380565973913e-05,9.36031586710749e-06,2.18840432091958e-05,0.000296753779827636
"371",2.35467918150048e-06,2.58218184259816e-06,5.6672766467671e-06,8.14110123044413e-06,3.17099560895272e-05,0.000161520894277227
"372",4.51964669216433e-06,6.48050762225785e-06,6.85924023978615e-06,1.56630597570135e-05,5.54187616496547e-05,7.66524668822778e-05
"373",4.80941141948983e-06,5.0128654554851e-06,1.90405117383852e-05,1.69012968092468e-05,5.46336101026865e-05,0.000232642731024903
"374",1.5060392194939e-06,4.52456996433197e-06,4.50513009510506e-06,1.14471094420553e-05,6.29175467645187e-05,0.000144389833924616
"375",3.24636802192295e-06,4.98578118157643e-06,1.22697454725435e-05,1.17823302491359e-05,4.66499826331761e-05,0.000222340782131397
"376",2.25352471610531e-06,3.56980675318569e-06,1.15804072582519e-05,5.59400659172769e-06,3.72442035813397e-05,5.46057583837501e-05
"377",8.17128679724116e-06,4.13952243522373e-06,5.00332654191192e-06,6.08767394343722e-06,4.92125721646443e-05,4.47645172606562e-05
"378",3.25844589197883e-06,6.12609742930957e-06,4.46684591686475e-06,3.16782662427416e-05,3.82113908032397e-05,0.000174896980208758
"379",7.59237631618341e-06,2.81784735905984e-06,1.05880982906435e-05,2.86315491653778e-06,2.1759044554714e-05,0.000192092182174161
"380",3.79400305954041e-06,3.26744198999996e-06,4.08670738021152e-06,1.1938025484708e-05,6.45298043422102e-05,6.63628715524561e-05
"381",3.84937500275847e-06,4.10235519452662e-06,1.69911543911477e-05,1.07449767465759e-05,3.03120618650942e-05,0.000122650510691697
"382",4.09121403601951e-06,2.5615125016756e-06,1.59111568999874e-05,1.52840821777977e-05,5.4711710287914e-05,0.00014120639561366
"383",9.10937715101935e-06,3.92728682552004e-06,8.93019193968766e-06,1.76633299533063e-05,1.21556102338188e-05,0.000140702906977527
"384",4.96932338669879e-06,1.17853116447218e-05,2.14756903355309e-05,3.40681423894622e-05,3.74067055038887e-05,0.000122024404437792
"385",1.63521013830226e-06,4.32551031625484e-06,5.48816929721576e-06,9.50265515837614e-06,1.65325991469385e-05,0.000126003775937129
"386",6.86449029483367e-06,9.40925842650098e-07,6.77035544499925e-06,6.44303321709804e-06,5.67382773250007e-05,0.000285500557055607
"387",3.58599891150461e-06,2.93894034212881e-06,1.29976216035068e-05,9.32599092212513e-06,1.71366378482018e-05,0.000226021538093001
"388",3.77813774321816e-06,3.73998323921494e-06,4.18895417401117e-06,2.59789941780638e-05,3.30809017462907e-05,0.000104694238555831
"389",8.60573049626142e-06,8.32463314214337e-06,7.363090607495e-06,9.89685640188715e-06,3.91112802296249e-05,0.00023248285794713
"390",6.18685518674533e-06,5.17962291936431e-06,7.55797784075642e-06,7.89579989117158e-06,2.82009848566811e-05,0.000151427698982734
"391",2.34121276207438e-06,7.4870418520914e-06,2.59266807792151e-05,1.38185041414083e-05,2.35271494546052e-05,0.000118426314808788
"392",3.11365518487634e-06,6.46189457796669e-06,9.63359113729622e-06,9.07969927249822e-06,4.02164791787102e-05,0.000108063621143916
"393",3.53359464801359e-06,6.93293578946852e-06,1.26235752094435e-05,1.71431400343213e-05,9.83087544451837e-06,0.000118921811127711
"394",5.5260068781325e-06,3.59856369403164e-06,3.66893698577697e-06,1.50489271712169e-05,4.37586787478359e-05,0.000107616970209976
"395",6.93488229838479e-06,8.93808260776244e-06,6.53147132419088e-06,1.39097038213136e-05,3.96648747280789e-05,0.000215669442328162
"396",1.42496468224275e-06,4.5094213503073e-06,1.18880370021226e-05,1.79520175969931e-05,4.36732932266539e-05,9.8665909420512e-05
"397",2.25871783804558e-06,5.03103049501608e-06,7.92676738246222e-06,3.20819387432563e-05,3.77298458859156e-05,5.65546217103699e-05
"398",1.63149228530405e-06,5.53586814019388e-06,1.61612048766694e-05,2.56641032850587e-05,3.06191637821594e-05,9.43247841950307e-05
"399",8.14175859901642e-06,2.76152297636563e-06,4.47168760173389e-06,1.46442324609034e-05,1.99969759586542e-05,8.49563971842497e-05
"400",4.69646491925555e-06,6.73172315141331e-06,1.05154052608993e-05,1.28982591277587e-05,1.64976545710513e-05,0.000165930153602876
"401",2.82996577019803e-06,3.74965787073739e-06,6.88819175446587e-06,3.30413837430408e-05,5.39649064684735e-05,0.000148783975229223
"402",5.22904729930646e-06,6.72439019527081e-06,6.6676432581177e-06,1.5725344381296e-05,1.39321851843304e-05,7.80424778998746e-05
"403",3.07388424323443e-06,9.54937604604841e-06,1.51557915907412e-05,4.01614648125879e-06,3.05369069798502e-05,4.8308029420589e-05
"404",5.79264952363944e-06,1.52618881164619e-06,2.46894290052875e-06,3.32174033525757e-05,1.63232056997621e-05,5.04797142146076e-05
"405",4.90944458262943e-06,7.49359289395861e-06,1.40592092893338e-05,1.39764563467631e-05,2.13020586241052e-05,0.000161616612414618
"406",3.76080937633129e-06,8.87652738713097e-06,1.39171002513305e-05,2.74560614732548e-06,1.89910091455167e-05,0.000252991501465157
"407",4.73626047750291e-06,8.63722258102655e-06,9.52901582203612e-06,2.32453043507942e-05,6.21481565956771e-05,0.000105184400534614
"408",2.24791293476922e-06,4.90996140742515e-06,1.85045983216492e-06,2.66054307964161e-05,3.63019543157786e-05,0.000103377164692923
"409",7.4449498105404e-06,2.0716980331649e-06,1.87249686261678e-05,1.50181572426234e-05,1.1706083320058e-05,0.000139343768132682
"410",5.62362759594713e-06,2.63757524055848e-06,4.93628263266614e-06,2.68305313233629e-05,1.82658184389361e-05,0.000112038129166338
"411",1.45554232753503e-06,6.34903085389852e-06,6.55390553574977e-06,1.31601533058625e-05,1.86239774683768e-05,0.000357993071131111
"412",4.11777566565392e-06,3.98552359758367e-06,8.33917432710953e-06,2.87173217026898e-05,2.30345649543911e-05,0.000177749323132392
"413",5.32248453838367e-06,4.73047735247662e-06,6.45450498423415e-06,2.55760514901768e-05,2.87775008087212e-05,0.000101521320823
"414",3.6304098532402e-06,4.97000746018547e-06,3.03712464971266e-06,1.17728105299095e-05,4.58064103445592e-05,9.07814984632847e-05
"415",7.49128031612638e-06,4.15747437862038e-06,1.09106381654156e-05,1.81607895255571e-05,1.64232937961916e-05,0.000159821128986975
"416",5.8782013985319e-06,5.10089825104477e-06,2.23731463301721e-06,1.18106066830507e-05,4.82100007243869e-05,0.000127034224690714
"417",7.22160100165598e-06,5.80062734241329e-06,1.12262607528733e-05,1.32849244345412e-05,2.04312024305498e-05,0.000144223478553291
"418",2.22055606642571e-06,2.88758430998044e-06,1.14590301273423e-05,8.20086391700513e-06,2.13339038328589e-05,0.000158500562981254
"419",4.28981491169584e-06,6.99508851577465e-06,9.23495446088312e-06,8.31969186228271e-06,2.39390531152852e-05,0.000307234557909368
"420",2.44762533357236e-06,2.72327111005862e-06,8.17121281453479e-06,8.97793523766553e-06,1.76785047686884e-05,0.000137436891941839
"421",3.34978669774682e-06,1.6615235861002e-06,1.18040321192016e-05,5.09154458768219e-06,3.93325541302607e-05,7.74427259737225e-05
"422",7.9167242056832e-06,4.70435058238101e-06,8.02076046297098e-06,6.03942988373009e-06,7.26880300338045e-05,6.67321426916325e-05
"423",6.0554585340696e-06,4.14711163443556e-06,9.44032324850525e-06,1.20562400903112e-05,1.98886626642923e-05,0.000265303488596311
"424",9.0839875431949e-06,2.38493004558828e-06,4.06007986750671e-06,1.40600447888476e-05,1.85677407186417e-05,0.00016632442128026
"425",4.10863187913379e-06,2.79235910691713e-06,1.12118184508929e-05,2.12582434272136e-05,2.05937404097662e-05,2.88670306624354e-05
"426",1.12818561563427e-06,3.9269728403095e-06,2.91568028850558e-06,5.7595546735235e-06,3.58041552052288e-05,0.000240561834034025
"427",3.68253689440183e-06,1.14499693438746e-05,1.28996128773724e-06,1.51587286767763e-05,4.42075144482628e-05,6.50192502353401e-05
"428",2.05976639651016e-06,4.32468860512293e-06,1.55947228388964e-05,1.08843519455337e-05,2.97179885025096e-05,0.000189818907909921
"429",3.4257265303615e-06,4.56852066063454e-06,1.91982934053067e-05,1.68558487186991e-05,2.65126859777962e-05,4.93855111403553e-05
"430",1.33572903179766e-06,3.29224069720554e-06,1.95104544666554e-06,3.85704873930182e-06,9.87725873030543e-06,6.5482875767243e-05
"431",8.7931768710793e-07,5.26088908477763e-06,4.92147952455359e-06,1.78290151300654e-05,4.22220492192757e-05,8.15609102895014e-05
"432",2.43092249853938e-06,3.94040739432435e-06,9.79085022919609e-06,1.73994472258813e-05,2.87533415649544e-05,0.00016402156120913
"433",1.50219349956246e-06,2.30123978645416e-06,4.13885113613228e-06,8.99413361312388e-06,1.76239888414886e-05,1.88946355467834e-05
"434",3.06666000228861e-06,2.83066278501014e-06,4.21044115276837e-06,1.610870632224e-05,1.26438891904332e-05,0.000247268339638061
"435",3.57533329343081e-06,5.02119289414877e-06,5.03288884328993e-06,4.31037420171167e-06,8.01405036872894e-05,0.000108814336654435
"436",1.99123692768483e-06,1.40117811388755e-07,8.964660508256e-06,2.2745755205562e-05,1.21789758920299e-05,0.000153879314706584
"437",3.76292996891332e-06,3.71790207064919e-06,1.0718098461897e-05,1.00782847874748e-05,1.70963970220236e-05,0.000261447987330348
"438",4.84538759398353e-06,2.43740586810908e-06,2.39290391614674e-06,1.99159784324912e-05,6.84089345527109e-05,0.000148757110009295
"439",3.30333658935392e-06,4.61404811218492e-06,5.85178193027941e-06,1.30886436140287e-05,5.84168441699945e-05,0.000176639029067843
"440",1.22474130622721e-06,2.61178772817768e-06,5.17528884293828e-06,2.03031335192055e-05,4.67325065103166e-05,7.23663128639778e-05
"441",1.26054961981086e-06,1.3134109702347e-06,3.91023535730307e-06,2.05528808818217e-05,6.31379979393984e-05,8.8493765776865e-05
"442",5.51639660582534e-06,6.23563738550036e-06,5.18930186936963e-06,6.32991858650906e-06,5.82444979403515e-05,0.000218742962505825
"443",3.03309945916103e-06,4.51051271497632e-06,2.31507422111175e-05,1.10631864336166e-05,2.19584702402955e-05,0.000136770030106042
"444",2.38999407358828e-06,2.277567164739e-06,6.13885644880613e-06,6.38374656780517e-06,2.01094553063553e-05,0.000301670681122457
"445",3.16563177195461e-06,1.01626986211507e-05,7.49951729260012e-06,1.68283350721235e-05,7.11772428854489e-05,6.65618801138249e-05
"446",1.80777209034415e-06,1.57195119758745e-06,6.54542007319883e-06,8.38178264382638e-06,3.45528243424627e-05,0.000193198775209686
"447",2.40995316220365e-06,1.71528968580576e-06,9.18319598523213e-06,1.42643997704034e-05,2.12121801960718e-05,0.000157102259140298
"448",2.83424433673423e-06,5.67715430062266e-06,3.49858313480232e-06,9.05181013466397e-06,2.13377583230029e-05,7.84987590392058e-05
"449",4.68016946310656e-06,5.95394467296686e-06,9.28022359206279e-06,3.3756020621072e-05,6.29226953666387e-06,0.000168561736177992
"450",3.46574167855572e-06,4.99467047273192e-06,4.08180524681362e-06,1.1418309117184e-05,5.16355345585346e-05,0.000115059937027918
"451",2.51184276075441e-06,1.7791374717994e-06,8.01008906302861e-06,2.25635728776739e-05,7.40224678628991e-05,0.000156504206512143
"452",5.88380274716061e-06,3.41096732787959e-06,1.29218293343562e-05,1.13373355726601e-05,2.90708161182488e-05,0.00017931779410744
"453",3.14273265543316e-06,8.01378201099643e-07,1.13908372041475e-05,1.79059191942126e-05,2.62949951518166e-05,0.000206650845282735
"454",2.73540688149293e-06,3.83459795840889e-06,8.88713729758505e-06,2.24953418637588e-05,3.28535930363217e-05,0.000101321213068736
"455",4.34027315674168e-06,9.91998120014917e-06,1.22264092115356e-05,7.91957820799952e-06,8.22173790592015e-05,1.9886252711637e-05
"456",3.1186272748433e-06,5.39919305139668e-06,9.55011814037796e-06,1.02613560346127e-05,3.59480577640615e-05,2.70758691923099e-05
"457",5.55202454002377e-06,5.52314433476461e-06,5.02749029055435e-06,1.15784789049832e-05,4.77656171570767e-05,8.9505873009147e-05
"458",6.30744508316262e-06,4.30428997500247e-06,2.71091935482403e-06,2.27755393726091e-05,3.89329544974908e-05,0.000121062429993552
"459",3.5039460935169e-06,4.07385743404319e-06,1.05476699376986e-05,7.56449167417313e-06,2.298191773513e-05,0.000183252385665422
"460",1.0952237618399e-06,8.76869490080149e-06,5.55458737064956e-06,1.78056166744614e-05,3.84578806900702e-05,0.000139424383750498
"461",9.64338832215415e-06,2.55523879865054e-06,2.88147835501482e-06,1.77732733966741e-05,9.81284533770495e-05,0.000100137525243708
"462",4.83814502455708e-06,2.55412747606862e-06,7.57083424918812e-06,2.27760959113695e-05,1.50015217985109e-05,7.63155793208963e-05
"463",4.73657981241742e-06,6.94242384629068e-06,1.03475038820874e-05,1.06383031945615e-05,1.49168938356888e-05,6.98030524173088e-05
"464",5.69955076249243e-06,3.60700337755663e-06,1.34864793963024e-05,1.33028119880411e-05,2.26721289972018e-05,0.000122077599345964
"465",2.34517727402501e-06,1.55158582328893e-06,1.11104434456873e-05,3.17690845139282e-05,3.04200520180013e-05,0.000151529124953593
"466",1.24506658394018e-06,1.90760041007355e-06,6.94971244548011e-06,1.16461959834537e-05,7.02258577076081e-05,0.000121671339976021
"467",3.78988884355225e-06,3.22186894076699e-06,6.91514388191344e-06,1.28412917376058e-05,4.20945398813155e-05,5.94710451909637e-05
"468",1.7758268873999e-06,4.39401246146346e-06,6.70140342866261e-06,2.10099119301655e-05,5.88103732438472e-05,0.000124787574591226
"469",2.83720183488265e-06,1.45144043780026e-06,3.28183026150059e-06,3.4963975904718e-05,3.70690525675014e-05,0.000247516596387719
"470",5.07726419570726e-06,5.18657350356427e-06,9.92592163984259e-06,2.25315787836899e-05,7.24792877804629e-05,0.000122579543338011
"471",7.03906755305497e-06,4.41127081677775e-06,8.04827643645753e-06,8.48864482813103e-06,5.87488905809313e-05,6.06178884233445e-05
"472",2.96020579084429e-06,6.01942115225175e-06,1.65328993490654e-05,1.21743678197094e-05,7.41512840509085e-06,0.000117962613889879
"473",3.20277722691139e-06,2.23471812574433e-06,1.24311529726362e-05,9.76216823450427e-06,2.83768216165081e-05,7.6139144539058e-05
"474",3.60016944946976e-06,2.99173657446017e-06,2.34649263728145e-06,8.83514281734954e-06,3.62813438552969e-05,6.6677616438082e-05
"475",3.98743839753736e-06,3.40673712405919e-06,8.23045695953562e-06,1.13393461711593e-05,2.55233938862629e-05,0.000228773724317332
"476",7.35677057201466e-06,4.98907413009525e-06,1.04556133262278e-05,7.42327278892585e-06,3.80225663457771e-05,3.57118733224683e-05
"477",2.88749274132633e-06,2.8224235950979e-06,1.11512908426179e-05,7.30227345922281e-06,3.97966397443203e-05,6.81928144000962e-05
"478",4.47852574583107e-06,2.80201293105199e-06,1.27024458449155e-05,1.41284321808584e-05,2.94979797815577e-05,6.94800375098904e-05
"479",4.68906961303665e-06,4.49540146685799e-06,1.8240506447525e-05,1.28818539020083e-05,2.43147494397613e-05,0.000127238051789607
"480",4.4734837317154e-06,4.11715512581793e-06,7.69311391206918e-06,9.68274768673742e-06,9.10053555082823e-05,0.000213743587167478
"481",1.66815835775955e-06,9.10075803120185e-06,1.65366528257828e-05,1.1007437528632e-06,3.54361898420562e-05,8.72849904261016e-05
"482",5.82941466441035e-06,6.02732593615504e-06,5.42308374964186e-06,1.55223831991054e-05,2.12690979182166e-05,0.000162206488015442
"483",3.27741466607267e-06,4.27052407145225e-06,1.38197353951451e-05,6.86990647253224e-06,2.10507862675101e-05,0.000127540285782415
"484",6.05141360539839e-06,5.08350483101896e-06,6.49866250870107e-06,2.10875358494892e-05,6.42828367406527e-05,4.06594298350987e-05
"485",5.23661540406145e-06,5.89429426620114e-06,5.63453985840369e-06,8.28821188546658e-06,2.71370548909185e-05,0.00013040627080633
"486",2.71809324539079e-06,4.74252688634889e-06,5.32533640943806e-06,1.08231203010322e-05,2.05508412946031e-05,2.05334927197326e-05
"487",3.50311366481369e-06,1.06173051629578e-05,2.33674409070169e-06,1.22634170046436e-05,4.28017643641325e-05,0.000105297542177732
"488",2.96027201506309e-06,6.79640707703504e-06,6.1889301451839e-06,2.35652651242269e-05,0.000109604971044624,0.000133189746641341
"489",2.741466398105e-06,3.63367756452303e-06,2.18386493084499e-05,8.54250006728152e-06,1.1483359251419e-05,0.000281706235983416
"490",6.23015626877794e-06,6.35337180213054e-06,6.32570830831852e-06,2.00006951325007e-05,2.38117185241951e-05,0.000157704156220184
"491",1.88388969334031e-06,8.3477470019673e-06,6.48393928275639e-06,1.20689774044526e-05,3.77691762646858e-05,2.56980582535918e-05
"492",2.97482003021411e-06,9.36354973576087e-06,4.83992713043977e-06,2.3364498511255e-05,4.5086743290205e-05,0.000275053514676077
"493",9.43580028406789e-06,6.5350432300811e-06,3.32350294335625e-06,2.98079037448101e-05,7.06648754884125e-05,6.23863225844049e-05
"494",9.91149525315788e-07,3.68114703806913e-06,1.00466680147485e-05,1.59995694545715e-05,2.79206352899694e-05,0.00013417802267169
"495",1.27078410307261e-06,4.12313995638764e-06,1.56981786465549e-05,1.05873106410559e-05,1.63009010901012e-05,0.000220194429352033
"496",3.06776896022444e-06,2.63474824525047e-06,4.53669816832071e-06,2.90499545512326e-05,1.59259966181134e-05,0.000117504305453267
"497",5.28958204738111e-06,1.66905218933086e-06,1.08346778135923e-06,1.49419462881367e-05,5.68807712061254e-05,0.000110386293587433
"498",1.305051149089e-06,2.75305601599578e-06,1.75802406292764e-05,2.05242394836458e-05,3.34734192802789e-05,3.78636930374374e-05
"499",5.23410379374701e-06,6.72461848304643e-06,5.31613660475981e-06,1.51229104976246e-05,3.28619344695824e-05,5.2173717064962e-05
"500",3.16483092205677e-06,4.16254071164599e-06,4.40588933471043e-06,1.5723622769744e-05,5.27673838122292e-05,0.00011688053831918
