"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"1",0.45433875174761,0.148331565915638,0.800063463297322,0.310420202134424,0.172414055559096,0.718346638681971,0.158045390708655,0.794523644534806,0.609430091750224,0.806308487717096,0.212517027965532
"2",0.454338563139384,0.148331863092588,0.800062834096388,0.310420647714307,0.17241350526156,0.718347552022729,0.158046110557606,0.79452350028445,0.609430946451775,0.806307822050989,0.212516592713591
"3",0.454339110469054,0.148331466824669,0.800062522599352,0.310422671549037,0.172413289563984,0.718348679217795,0.158045888826606,0.794525405975953,0.609429289783132,0.806309029247187,0.212516434774623
"4",0.454336006819905,0.148332998755058,0.800063037099493,0.310417805736047,0.17241387032963,0.718347290263558,0.158045015846051,0.794524640518603,0.609429558002968,0.806307288607144,0.212517420381542
"5",0.454335774490679,0.148332885890687,0.800063006525236,0.310418904072162,0.172414527386189,0.718347382842211,0.158046014160601,0.794524375663516,0.609430095120408,0.80630755888082,0.212517409068318
"6",0.454338711782718,0.14833171942141,0.800063408165961,0.310420052858522,0.172413308101541,0.718347675386667,0.158046085618369,0.794523043167047,0.60943149839522,0.806307906535597,0.212516436941797
"7",0.454334060623397,0.148332403153558,0.800062639976292,0.310416899161741,0.172414816702699,0.718348476253427,0.158045248966401,0.794525109906353,0.609428657191382,0.806307523257514,0.21251759617344
"8",0.454334180577706,0.148332448227078,0.800062907557467,0.310416645648191,0.172414287971962,0.718348113596476,0.158044932741774,0.794524731755508,0.609428799715498,0.806307708585166,0.212517317933294
"9",0.454334722458106,0.148333065727807,0.800062713446923,0.310417155463188,0.172414965477418,0.718348139390517,0.158045332597197,0.794524764242221,0.609429399059134,0.806308060673753,0.212517221929201
"10",0.454338482958339,0.148331375362764,0.8000632996958,0.310420113942024,0.172413872362732,0.718347144949467,0.158045556830711,0.7945238263453,0.609430369121814,0.806308315550109,0.212517076163863
"11",0.454334470419242,0.148332580544534,0.800062828565328,0.310416531534204,0.172414078297692,0.718348494106756,0.158044757038561,0.794524780620867,0.60942879665485,0.806307494839372,0.212516892067649
"12",0.454334317234917,0.148332997174566,0.800062567901688,0.310417643464581,0.172414626427853,0.718347900935463,0.158045336092728,0.794525110007845,0.609429161793515,0.80630800376195,0.212517644289386
"13",0.454335279076099,0.148332577109365,0.800063179399947,0.310417301088743,0.172414402500542,0.718348013926669,0.158044970450158,0.794524531583473,0.609428602214117,0.806307430061429,0.212516513202569
"14",0.454335257852138,0.148332574889378,0.800063109535785,0.310417459775835,0.172414545012234,0.718347887824258,0.15804501471989,0.794524528719902,0.609428593724118,0.806307228827914,0.2125168271531
"15",0.454336686204404,0.148333343315384,0.800062533250451,0.310417618316674,0.172413853517397,0.718347521747032,0.158045322705939,0.794524508926968,0.609429381686092,0.80630775209656,0.212517155406525
"16",0.454339611347958,0.148331179599401,0.800062068321623,0.310420990615961,0.172412351127322,0.718348897149037,0.158045073576684,0.794525080278235,0.609429275748767,0.806308762277073,0.212515474671259
"17",0.45433675514793,0.148333142865045,0.80006273606225,0.310417493481171,0.172414100810606,0.718347356496362,0.15804511641291,0.794524266935025,0.60942903222597,0.806307738793565,0.212517354240997
"18",0.454339789318249,0.148331458475672,0.800062060064954,0.310421045945609,0.172412574326668,0.718348992855167,0.158045121577437,0.794525203754555,0.609429047055378,0.806308877662455,0.212515628567251
"19",0.45433841173437,0.14833129607794,0.800063218634116,0.310419964068379,0.172413865577862,0.718346974550342,0.158045530248233,0.794523711919491,0.609430492941199,0.806308329979598,0.212517125252395
"20",0.45433868148386,0.148331776199333,0.800062005714006,0.310421808725348,0.172412372566743,0.71834885701572,0.15804573160694,0.794524735741317,0.609429129388231,0.8063082090535,0.212515572830983
"21",0.454336178011802,0.14833256713811,0.800062837571072,0.310417902378649,0.172414048480507,0.718347836772161,0.158045076533249,0.794524998705072,0.609429445128789,0.806306880200989,0.212517350755001
"22",0.454337655525008,0.148331065903406,0.800063065163764,0.310419745342485,0.172414043777758,0.718346760292032,0.158045467695663,0.794523673415713,0.609430398976592,0.806308563391479,0.212517034035242
"23",0.454339123859304,0.148331741141994,0.800062450525953,0.310421601552117,0.172413269102222,0.718348605298354,0.158046031345898,0.794525085461395,0.609429243335488,0.806308897663633,0.212516973968727
"24",0.454339343563381,0.148332503205376,0.800063624257347,0.31042048308862,0.172412823498699,0.718346965262758,0.158045503800928,0.79452486473694,0.609430657006332,0.806307984503483,0.212517471537526
"25",0.454338326687633,0.148331591948833,0.800061920874267,0.310420976373366,0.172411978313325,0.718348795451385,0.158045613624582,0.794524766905782,0.60942929230625,0.806308627730608,0.212515123452706
"26",0.454339796170027,0.148331539705327,0.800062955493571,0.310420863588773,0.172413034384983,0.718348487736392,0.158045794070292,0.79452566587207,0.609429717584787,0.806308716801281,0.212517269680655
"27",0.454336214033621,0.14833271635649,0.800063130735059,0.310417918923465,0.172413765812092,0.718347662977631,0.158045063711248,0.794524792331007,0.609429237369478,0.806306678984566,0.212517308690184
"28",0.454339510150657,0.1483311874911,0.800063869490214,0.310420841266043,0.172412373025442,0.718348116784869,0.158045762474043,0.794525285113049,0.609429907956166,0.806308605396192,0.212516860498658
"29",0.454337691846975,0.148331281054495,0.800063074579546,0.310420082379181,0.172413784987626,0.718346697445489,0.158045418873322,0.794523507349735,0.609430313432551,0.806308582661234,0.212516882370542
"30",0.454339252965561,0.148332896732282,0.800063662640827,0.310419844949869,0.172412761066281,0.718347204817171,0.158046212275274,0.794524532738127,0.609431035057576,0.806308130026863,0.212516972694157
"31",0.454339116668142,0.148331139121988,0.80006387142573,0.310421001964615,0.172412358002527,0.718347790724727,0.15804559487365,0.794525131721067,0.609429774284849,0.806308802070925,0.212517027940107
"32",0.454334319443984,0.148332990719093,0.800062582737771,0.310417639845934,0.172414627054167,0.718347893350274,0.158045332212363,0.794525101958622,0.609429177307701,0.806308000750109,0.212517630970577
"33",0.45433883969158,0.148332798411292,0.800063858600896,0.310419735638643,0.172412894218258,0.718346957198054,0.158045965057517,0.794524574070894,0.609431098605301,0.806308008226259,0.212517237602175
"34",0.454334990435208,0.148332842695634,0.800062439541032,0.310417802431901,0.172415040229564,0.718348045814201,0.158045622611069,0.794524029200192,0.609429995715061,0.806307850811357,0.212517075679641
"35",0.454339872128796,0.148330954466868,0.800061776590286,0.310420815175033,0.172412418075308,0.718348849290305,0.15804513460062,0.794525301550137,0.609429443321639,0.806308637171894,0.212515376487306
"36",0.454333812364582,0.148332312911379,0.800062991665558,0.310416895944151,0.172414298992918,0.718348200724172,0.158044996739609,0.794524915943045,0.60942871021749,0.806307750235864,0.212517249991813
"37",0.454339044931429,0.148331447696326,0.800064003682806,0.310420604128995,0.17241257608919,0.718347735902521,0.158045914345582,0.794525014010572,0.609429973743082,0.806308497372786,0.212516934048484
"38",0.454338443297817,0.148331807749206,0.80006293694631,0.310421847898512,0.172412596593199,0.718348553332193,0.158045864212552,0.794524595899625,0.609429248340536,0.806308293087134,0.212516032432853
"39",0.454338049001306,0.148332240111731,0.800062450232993,0.310417977216206,0.172414496076792,0.718346556899318,0.158045376864963,0.794524171986014,0.609430401878997,0.806308247997069,0.212516557022804
"40",0.4543390898646,0.148331561028221,0.800063244415916,0.310421800913612,0.172413030341544,0.718348763911605,0.158045888094803,0.794524857410149,0.609429012334088,0.806308414690785,0.212516049676234
"41",0.454339408630124,0.148331206934193,0.80006369678448,0.310420594972392,0.172412856180058,0.718347665846834,0.158045492491879,0.794525121069602,0.609430663808237,0.806308453481787,0.212517609462986
"42",0.454336209193992,0.148332780413738,0.800063153702471,0.310417849997784,0.172413806254662,0.71834760931089,0.158045094490465,0.794524907111487,0.609429260110568,0.806306718348617,0.212517281091876
"43",0.45433949431117,0.148331277780012,0.800063777774293,0.310420453599429,0.172412576397756,0.7183474737094,0.158045817070908,0.794525117430167,0.609430152140125,0.806308411198282,0.212517007065887
"44",0.454338891140734,0.148332112371096,0.800062212092333,0.310420620019225,0.172412219734459,0.718348804637267,0.158045412317746,0.794524769803213,0.609429351866299,0.806308627115926,0.21251507028345
"45",0.454337426842269,0.148332560059232,0.800062473252407,0.310417584712065,0.172414216014081,0.718346889638526,0.158045405985326,0.794524669597107,0.609430376937551,0.806308099110959,0.212516797491091
"46",0.454339101303835,0.148331602792215,0.800063933341353,0.310420561344771,0.172412418705105,0.71834766303999,0.158045692657478,0.7945250597188,0.609430103654393,0.806308266630996,0.212516966835597
"47",0.454339386207762,0.148331663858048,0.800063632466232,0.310420694205079,0.172413012968638,0.718347506715773,0.158045481994862,0.794524639762557,0.609430091594918,0.8063087607977,0.212517679651798
"48",0.454334283235503,0.148332878829437,0.800062752606013,0.310417389206134,0.172415203381251,0.718347875291871,0.158045481574243,0.794524493326887,0.609429433692627,0.806307865449165,0.212517278915078
"49",0.454335342619605,0.148332539211444,0.800063227930483,0.310417309943369,0.172414527909992,0.718347946618572,0.15804497670918,0.79452450687947,0.609428591550447,0.806307404512835,0.212516515786508
"50",0.454338607391042,0.148331719039937,0.800063054855227,0.310421908463023,0.172412612314381,0.718348701684564,0.158045893179108,0.79452463910349,0.609429160273628,0.806308329582894,0.212516092357062
"51",0.454339701545732,0.148332420600427,0.800063796202522,0.310420316866598,0.172413090600783,0.718346623988467,0.158045315718411,0.794524757021473,0.609430606417628,0.806307932144864,0.212517597097852
"52",0.454335692578013,0.148332653381968,0.800062703863912,0.310417583786678,0.172414563956158,0.718348008662501,0.158044859671787,0.794524638876202,0.609428243473805,0.806307436121475,0.212517182590729
"53",0.45433947511753,0.148331109904951,0.800063829206849,0.310421005816645,0.17241233960067,0.718347870522574,0.158045560836794,0.794525197945841,0.609429524459231,0.806308811057315,0.212517006557772
"54",0.454338688913319,0.148331822934196,0.800062965281049,0.310420146863309,0.17241399273398,0.718347157380215,0.158045540872645,0.794523752262135,0.609430159316077,0.806308310832219,0.212516596292007
"55",0.454334496509595,0.148333081307537,0.800062647772152,0.310417480963362,0.172414901353838,0.718348085365933,0.158045478861263,0.794524874505333,0.609429706163284,0.806308045538125,0.21251731236403
"56",0.454338691344302,0.148331949156696,0.800062064985116,0.310421691338035,0.172412483896918,0.718348850811653,0.158045821819321,0.79452472733515,0.609429264223604,0.806308046028511,0.212515819070782
"57",0.45433880480422,0.148331831375642,0.800062955377014,0.310420133573842,0.172413904665811,0.718347142554565,0.158045464845337,0.794523583225825,0.6094304156654,0.806308299793288,0.212516799379205
"58",0.454335306115023,0.148332555920348,0.800063109339545,0.310417347039417,0.172414515133022,0.718347935620354,0.158045034330745,0.794524559619769,0.609428541769766,0.806307276669055,0.212516756306607
"59",0.454337513743502,0.14833122893395,0.800063169335521,0.310420132014228,0.172413959874186,0.718346711208628,0.158045504460855,0.794523591026382,0.609430330214523,0.806308683159733,0.212516926627427
"60",0.45433737135816,0.148332515764426,0.800062537998441,0.310417375578828,0.172414225351806,0.718346905357014,0.158045444650232,0.79452455616759,0.609430304580476,0.806308109130674,0.21251679424186
"61",0.454338733275348,0.148331648281995,0.800063230881916,0.310420235008829,0.172413849862621,0.718346847528373,0.158045563353067,0.79452367417428,0.609429885476608,0.806308413436904,0.212516771883027
"62",0.45433911532631,0.14833166210331,0.800063126245131,0.310422328619619,0.172413042099631,0.718348659228229,0.158045929128185,0.794524870387031,0.609428611940061,0.80630844409257,0.212516349415118
"63",0.454338864169584,0.148331604971006,0.800063088062847,0.310422228919685,0.172413016254111,0.718348421884177,0.158045908161012,0.794525332544955,0.609429211333058,0.80630885837613,0.212516639802637
"64",0.454338369243759,0.14833152144196,0.800063020090794,0.310420608011356,0.17241354597495,0.718346342082837,0.158045663276366,0.794522852587761,0.609430871962183,0.806308125466653,0.212516702095199
"65",0.454339804029792,0.14833098971742,0.800061881940165,0.31042079839584,0.172412435867872,0.718348920424056,0.158045218140167,0.794525156752839,0.609429487632994,0.80630882707034,0.212515340247734
"66",0.454338303436781,0.148331224255374,0.800063171313913,0.310419858284554,0.172413846069406,0.718347068337503,0.15804549470435,0.794523649989567,0.60943045506261,0.806308457389302,0.212517135074197
"67",0.454339391747003,0.148331575055323,0.800062204452526,0.310421029924727,0.172412267677987,0.71834840175383,0.158045228383288,0.794525068980939,0.609429098813405,0.80630889753125,0.212515701685081
"68",0.454337575048651,0.148331101554676,0.80006307514205,0.310419973287376,0.172413989051304,0.718346762850307,0.158045474076151,0.794523660321202,0.609430437764014,0.806308594137796,0.212517025878086
"69",0.45433557472566,0.148332540592523,0.800063009158068,0.310418181250374,0.172414237626355,0.718348340875649,0.158044834129831,0.794524996048609,0.609428453409489,0.80630724760203,0.212517194172788
"70",0.454338395921828,0.14833230815335,0.800062603166861,0.310418518227741,0.172414266752449,0.718346428835318,0.158045430702299,0.794523824298633,0.609430462358814,0.806308396462163,0.212516429436003
"71",0.454338075935589,0.148331797826617,0.800062731502273,0.310420267107375,0.17241353917592,0.718347791169357,0.158045890826673,0.794522989281756,0.60943151723119,0.806307906483334,0.212516131942025
"72",0.454334635047955,0.148332990680164,0.800062646505246,0.310417039812194,0.172415110033725,0.71834768171925,0.158045620015916,0.79452445757453,0.609429442539508,0.8063079132104,0.212516886295562
"73",0.454337551640553,0.148331228151099,0.800063191230585,0.310420131124603,0.172413969954068,0.7183466959688,0.158045513975112,0.794523568276501,0.609430338424609,0.806308688609675,0.212516943425802
"74",0.454336091116625,0.148332518609457,0.800062904416724,0.310417685525532,0.172414171253458,0.71834836112714,0.158045100774132,0.794524932114112,0.609428869623974,0.806306695706817,0.212517043194001
"75",0.454338637689147,0.148332306322398,0.800062807865331,0.310418488171446,0.172414347314057,0.718346234208336,0.158045449793485,0.794523692036422,0.609430340478519,0.806308566110624,0.212516508290384
"76",0.454335538995273,0.14833272589373,0.800062787912485,0.310418289233308,0.172414859792867,0.718347861601803,0.158046034200248,0.794524519285643,0.609430006282832,0.806307859102992,0.212517125245629
"77",0.454337053751534,0.14833316137997,0.800062777241224,0.310417659902432,0.172414079789565,0.718347056265022,0.158045262450504,0.79452452074329,0.609429888843047,0.80630798705611,0.212516984474783
"78",0.454338553042629,0.148331643749753,0.800063086377614,0.31042019115838,0.172413969938194,0.71834668450102,0.158045634361437,0.794523692731986,0.609429713599953,0.806308329262422,0.21251671912575
"79",0.454338356545826,0.148331236836972,0.800063147409485,0.31041986676995,0.172413815432788,0.718347059294016,0.158045520993142,0.794523607894969,0.609430462679982,0.80630846752149,0.212517165941633
"80",0.454339690522091,0.148331045210115,0.800063790544741,0.310420730334999,0.172412498050823,0.718347751370318,0.158045811112701,0.794525377786738,0.609430261807631,0.8063082484601,0.212517308841968
"81",0.454338410395222,0.14833211813122,0.800062527387319,0.310418248124852,0.172414711673434,0.71834646800334,0.158045119378873,0.79452430460507,0.609430590265935,0.806308019700486,0.212516420971058
"82",0.454334603838275,0.148332478806063,0.800063181431186,0.310416627439688,0.172413989186721,0.7183484633833,0.158044900826467,0.794524582673628,0.609428792621509,0.806307582653941,0.212516670206653
"83",0.454339108036755,0.148331644676172,0.800062007054256,0.310421127849278,0.17241223069288,0.718348443586491,0.158045220884134,0.794524961670875,0.609429267798097,0.806308951236836,0.212515807190932
"84",0.454338979311225,0.148331883970771,0.800062746816732,0.310421858390257,0.172412279355676,0.718348516171778,0.158045794612413,0.794524558669431,0.609429837840025,0.806308299693495,0.21251580740436
"85",0.454338566125057,0.148331968112833,0.800062853922278,0.310420358794374,0.172413229609112,0.718347527710096,0.158046267567793,0.794524099727866,0.609430723361254,0.806307662462704,0.21251658301639
"86",0.454335563946097,0.148332727737499,0.80006258050888,0.31041835781923,0.172414712297472,0.718347811801145,0.158046107057927,0.794524463341434,0.609429791498892,0.806307830084816,0.212517011860303
"87",0.454338371426602,0.148331651318663,0.800063489006246,0.310420291537867,0.172413409142998,0.718347287315471,0.158046248017638,0.794523025806862,0.609431174238414,0.806308116570573,0.212516718960705
"88",0.454338714989665,0.148331740438295,0.800062971017357,0.310420288167376,0.172413892106144,0.718347102510985,0.158045409995763,0.794523487092278,0.609430044798857,0.806308216401766,0.212516874765424
"89",0.454339040942477,0.148331655273875,0.800063164886378,0.310421968948594,0.172412925772336,0.718348777977597,0.158045910660511,0.794524912959425,0.609428713684639,0.806308501652844,0.212516285129135
"90",0.454338266137407,0.148331500064294,0.800063004242017,0.310420649355771,0.172413554652693,0.718346381194474,0.158045669112382,0.794522860215212,0.609430757531869,0.806308086234398,0.212516621312022
"91",0.454339645463665,0.148332395053282,0.800063622356719,0.310420583256109,0.172412808144491,0.718347017622275,0.158045549449489,0.794524757620534,0.609430817190651,0.806307943400728,0.212517391732284
"92",0.45433936851272,0.148331389860498,0.800063913714314,0.310420996645342,0.172412395906802,0.718347916567741,0.158045707414003,0.794525392395133,0.609430232628812,0.80630861020868,0.212516905922075
"93",0.454339639729249,0.148331096868138,0.800062075651423,0.310420857478694,0.172412304277081,0.718349067160088,0.158045157101082,0.79452497429072,0.609429482721375,0.80630891041708,0.212515358806133
"94",0.454339887768241,0.148331304983888,0.800063233891291,0.310420956444849,0.172412598689349,0.718347953489747,0.158045858967297,0.794525328308221,0.609429728115578,0.806308562701043,0.212517115406241
"95",0.454339093376056,0.148331572880517,0.800062584914939,0.310421447500603,0.172412289245368,0.718348493082879,0.158045698493053,0.794524679953926,0.609429519774085,0.806308207346523,0.212515591568357
"96",0.454338585056531,0.14833185980204,0.800062942678677,0.310419600926369,0.172414125947184,0.718347141488758,0.158045601828213,0.794523713718546,0.609430447905447,0.806308474081717,0.212516688508203
"97",0.454338839850325,0.148331703105624,0.800061906041222,0.310420791467431,0.172412085556096,0.718348452966868,0.158045187356782,0.794524922923235,0.609429336695822,0.806309087156727,0.212515629600374
"98",0.454337445679458,0.148332533441402,0.800062462735296,0.310417640566871,0.172414278567702,0.718346887547474,0.158045424846516,0.794524644900758,0.609430359683944,0.806308062140141,0.212516756293267
"99",0.454338417498264,0.148331419019469,0.800063127616664,0.31042050706776,0.172413461007014,0.718346575074997,0.158045534190559,0.794522673627715,0.609431002933729,0.806308055819586,0.212516934516978
"100",0.45433942251205,0.148332383222655,0.800063370976864,0.310420457556848,0.172413167262216,0.718346693512177,0.15804525333261,0.794524997147492,0.609430147259381,0.806307972374789,0.212517689338455
