date,week,tests,confirmed,deaths,recovered,region
2020-01-27,4,20,,,,CZ
2020-01-28,4,8,,,,CZ
2020-01-29,4,5,,,,CZ
2020-01-30,4,1,,,,CZ
2020-01-31,4,3,,,,CZ
2020-02-01,4,1,,,,CZ
2020-02-02,4,5,,,,CZ
2020-02-03,5,5,,,,CZ
2020-02-04,5,5,,,,CZ
2020-02-05,5,0,,,,CZ
2020-02-06,5,3,,,,CZ
2020-02-07,5,6,,,,CZ
2020-02-08,5,0,,,,CZ
2020-02-09,5,2,,,,CZ
2020-02-10,6,8,,,,CZ
2020-02-11,6,2,,,,CZ
2020-02-12,6,1,,,,CZ
2020-02-13,6,1,,,,CZ
2020-02-14,6,0,,,,CZ
2020-02-15,6,1,,,,CZ
2020-02-16,6,1,,,,CZ
2020-02-17,7,2,,,,CZ
2020-02-18,7,0,,,,CZ
2020-02-19,7,2,,,,CZ
2020-02-20,7,0,,,,CZ
2020-02-21,7,0,,,,CZ
2020-02-22,7,1,,,,CZ
2020-02-23,7,3,,,,CZ
2020-02-24,8,12,,,,CZ
2020-02-25,8,14,,,,CZ
2020-02-26,8,23,,,,CZ
2020-02-27,8,35,,,,CZ
2020-02-28,8,23,,,,CZ
2020-02-29,8,7,,,,CZ
2020-03-01,8,11,3.0,,,CZ
2020-03-02,9,51,,,,CZ
2020-03-03,9,78,1.0,,,CZ
2020-03-04,9,67,,,,CZ
2020-03-05,9,76,3.0,,,CZ
2020-03-06,9,111,11.0,,,CZ
2020-03-07,9,193,7.0,,,CZ
2020-03-08,9,141,6.0,,,CZ
2020-03-09,10,265,6.0,,,CZ
2020-03-10,10,165,25.0,,,CZ
2020-03-11,10,458,31.0,,,CZ
2020-03-12,10,537,22.0,,,CZ
2020-03-13,10,845,25.0,,,CZ
2020-03-14,10,986,47.0,,1.0,CZ
2020-03-15,10,1028,107.0,,3.0,CZ
2020-03-16,11,1319,81.0,,,CZ
2020-03-17,11,1294,65.0,,,CZ
2020-03-18,11,1756,109.0,,,CZ
2020-03-19,11,2259,201.0,,1.0,CZ
2020-03-20,11,2121,121.0,,3.0,CZ
2020-03-21,11,1882,155.0,,5.0,CZ
2020-03-22,11,1801,115.0,1.0,,CZ
2020-03-23,12,2291,125.0,,5.0,CZ
2020-03-24,12,3062,185.0,2.0,4.0,CZ
2020-03-25,12,4107,287.0,7.0,4.0,CZ
2020-03-26,12,4633,258.0,,9.0,CZ
2020-03-27,12,5359,374.0,2.0,15.0,CZ
2020-03-28,12,4224,262.0,5.0,8.0,CZ
2020-03-29,12,2848,159.0,6.0,18.0,CZ
2020-03-30,13,5159,184.0,5.0,30.0,CZ
2020-03-31,13,6661,302.0,7.0,21.0,CZ
2020-04-01,13,6102,282.0,8.0,46.0,CZ
2020-04-02,13,6673,264.0,6.0,42.0,CZ
2020-04-03,13,7398,330.0,8.0,68.0,CZ
2020-04-04,13,5837,273.0,9.0,47.0,CZ
2020-04-05,13,4812,116.0,8.0,42.0,CZ
2020-04-06,14,6435,233.0,8.0,99.0,CZ
2020-04-07,14,8173,189.0,10.0,123.0,CZ
2020-04-08,14,8469,287.0,15.0,115.0,CZ
2020-04-09,14,8180,254.0,10.0,183.0,CZ
2020-04-10,14,5702,159.0,11.0,148.0,CZ
2020-04-11,14,4891,169.0,8.0,136.0,CZ
2020-04-12,14,3250,88.0,10.0,112.0,CZ
2020-04-13,15,3215,63.0,11.0,127.0,CZ
2020-04-14,15,6173,79.0,9.0,198.0,CZ
2020-04-15,15,8476,158.0,,212.0,CZ
2020-04-16,15,8381,127.0,2.0,278.0,CZ
2020-04-17,15,8288,111.0,8.0,327.0,CZ
2020-04-18,15,5605,105.0,4.0,167.0,CZ
2020-04-19,15,4027,92.0,9.0,156.0,CZ
2020-04-20,16,6567,146.0,7.0,242.0,CZ
2020-04-21,16,8341,132.0,8.0,237.0,CZ
2020-04-22,16,8818,97.0,2.0,312.0,CZ
2020-04-23,16,7901,53.0,6.0,239.0,CZ
2020-04-24,16,7129,80.0,6.0,262.0,CZ
2020-04-25,16,4446,79.0,4.0,148.0,CZ
2020-04-26,16,3381,50.0,2.0,82.0,CZ
2020-04-27,17,7754,41.0,1.0,201.0,CZ
2020-04-28,17,8741,59.0,4.0,169.0,CZ
2020-04-29,17,7322,59.0,5.0,195.0,CZ
2020-04-30,17,7396,76.0,8.0,209.0,CZ
2020-05-01,17,4497,53.0,8.0,132.0,CZ
2020-05-02,17,3885,17.0,1.0,98.0,CZ
2020-05-03,17,3881,26.0,3.0,127.0,CZ
2020-05-04,18,7756,31.0,5.0,167.0,CZ
2020-05-05,18,9383,73.0,3.0,178.0,CZ
2020-05-06,18,8052,76.0,3.0,180.0,CZ
2020-05-07,18,7599,54.0,4.0,173.0,CZ
2020-05-08,18,4510,45.0,5.0,71.0,CZ
2020-05-09,18,3788,18.0,3.0,77.0,CZ
2020-05-10,18,4052,28.0,3.0,53.0,CZ
2020-05-11,19,7809,52.0,2.0,138.0,CZ
2020-05-12,19,8755,38.0,3.0,91.0,CZ
2020-05-13,19,7687,46.0,4.0,136.0,CZ
2020-05-14,19,6902,79.0,3.0,106.0,CZ
2020-05-15,19,6790,54.0,2.0,90.0,CZ
2020-05-16,19,4197,41.0,1.0,43.0,CZ
2020-05-17,19,3553,18.0,2.0,49.0,CZ
2020-05-18,20,7458,108.0,3.0,96.0,CZ
2020-05-19,20,8336,51.0,2.0,62.0,CZ
2020-05-20,20,7518,68.0,5.0,91.0,CZ
2020-05-21,20,7290,33.0,3.0,91.0,CZ
2020-05-22,20,7748,53.0,2.0,61.0,CZ
2020-05-23,20,5059,76.0,1.0,40.0,CZ
2020-05-24,20,3849,62.0,1.0,32.0,CZ
2020-05-25,21,7508,44.0,1.0,88.0,CZ
2020-05-26,21,7241,47.0,1.0,80.0,CZ
2020-05-27,21,6846,30.0,,81.0,CZ
2020-05-28,21,6013,50.0,2.0,48.0,CZ
2020-05-29,21,6113,51.0,,63.0,CZ
2020-05-30,21,3548,29.0,,41.0,CZ
2020-05-31,21,2141,25.0,,24.0,CZ
2020-06-01,22,5721,26.0,2.0,76.0,CZ
2020-06-02,22,6478,57.0,1.0,86.0,CZ
2020-06-03,22,5313,62.0,1.0,80.0,CZ
2020-06-04,22,5011,53.0,3.0,56.0,CZ
2020-06-05,22,4173,25.0,,68.0,CZ
2020-06-06,22,2150,37.0,,22.0,CZ
2020-06-07,22,2127,57.0,1.0,24.0,CZ
2020-06-08,23,4684,68.0,,52.0,CZ
2020-06-09,23,4552,52.0,1.0,47.0,CZ
2020-06-10,23,4068,67.0,1.0,73.0,CZ
2020-06-11,23,3739,51.0,1.0,47.0,CZ
2020-06-12,23,3726,47.0,1.0,61.0,CZ
2020-06-13,23,1652,50.0,,23.0,CZ
2020-06-14,23,1121,31.0,1.0,12.0,CZ
2020-06-15,24,3673,36.0,1.0,41.0,CZ
2020-06-16,24,4023,41.0,1.0,62.0,CZ
2020-06-17,24,4036,47.0,1.0,58.0,CZ
2020-06-18,24,4403,108.0,2.0,52.0,CZ
2020-06-19,24,3574,116.0,1.0,53.0,CZ
2020-06-20,24,1699,38.0,1.0,17.0,CZ
2020-06-21,24,1313,48.0,1.0,17.0,CZ
2020-06-22,25,3910,57.0,1.0,57.0,CZ
2020-06-23,25,4567,87.0,,56.0,CZ
2020-06-24,25,4287,123.0,4.0,80.0,CZ
2020-06-25,25,4047,84.0,,87.0,CZ
2020-06-26,25,4533,147.0,1.0,77.0,CZ
2020-06-27,25,2554,202.0,1.0,23.0,CZ
2020-06-28,25,2423,243.0,,21.0,CZ
2020-06-29,26,4485,178.0,,54.0,CZ
2020-06-30,26,4412,126.0,1.0,65.0,CZ
2020-07-01,26,4593,83.0,,125.0,CZ
2020-07-02,26,4665,124.0,1.0,94.0,CZ
2020-07-03,26,5109,127.0,,91.0,CZ
2020-07-04,26,1687,118.0,2.0,44.0,CZ
2020-07-05,26,1524,73.0,2.0,32.0,CZ
2020-07-06,27,1714,50.0,1.0,42.0,CZ
2020-07-07,27,4159,115.0,,107.0,CZ
2020-07-08,27,5406,106.0,,240.0,CZ
2020-07-09,27,4682,95.0,1.0,136.0,CZ
2020-07-10,27,5333,117.0,,181.0,CZ
2020-07-11,27,2321,52.0,,202.0,CZ
2020-07-12,27,1787,55.0,1.0,207.0,CZ
2020-07-13,28,4424,61.0,1.0,284.0,CZ
2020-07-14,28,4802,98.0,2.0,160.0,CZ
2020-07-15,28,4694,124.0,,120.0,CZ
2020-07-16,28,4730,134.0,,140.0,CZ
2020-07-17,28,4727,120.0,2.0,179.0,CZ
2020-07-18,28,2334,99.0,,73.0,CZ
2020-07-19,28,1830,85.0,1.0,48.0,CZ
2020-07-20,29,5785,153.0,,114.0,CZ
2020-07-21,29,6089,195.0,2.0,121.0,CZ
2020-07-22,29,6609,225.0,2.0,119.0,CZ
2020-07-23,29,5557,217.0,1.0,98.0,CZ
2020-07-24,29,6238,263.0,3.0,90.0,CZ
2020-07-25,29,3337,125.0,2.0,61.0,CZ
2020-07-26,29,1784,105.0,1.0,56.0,CZ
2020-07-27,30,6552,182.0,2.0,126.0,CZ
2020-07-28,30,7909,263.0,2.0,117.0,CZ
2020-07-29,30,7509,265.0,2.0,117.0,CZ
2020-07-30,30,7623,249.0,2.0,145.0,CZ
2020-07-31,30,8206,215.0,2.0,193.0,CZ
2020-08-01,30,4707,115.0,2.0,75.0,CZ
2020-08-02,30,2647,99.0,2.0,93.0,CZ
2020-08-03,31,7746,191.0,2.0,225.0,CZ
2020-08-04,31,8414,270.0,2.0,231.0,CZ
2020-08-05,31,6945,232.0,1.0,197.0,CZ
2020-08-06,31,7362,204.0,1.0,233.0,CZ
2020-08-07,31,9206,302.0,,262.0,CZ
2020-08-08,31,5511,164.0,,121.0,CZ
2020-08-09,31,2928,115.0,1.0,64.0,CZ
2020-08-10,32,6483,133.0,,306.0,CZ
2020-08-11,32,8693,273.0,2.0,251.0,CZ
2020-08-12,32,7922,267.0,,232.0,CZ
2020-08-13,32,7412,312.0,1.0,220.0,CZ
2020-08-14,32,7998,271.0,2.0,246.0,CZ
2020-08-15,32,5113,171.0,2.0,107.0,CZ
2020-08-16,32,2979,109.0,2.0,76.0,CZ
2020-08-17,33,7252,178.0,4.0,281.0,CZ
2020-08-18,33,7690,260.0,,276.0,CZ
2020-08-19,33,7655,294.0,3.0,271.0,CZ
2020-08-20,33,8238,232.0,3.0,242.0,CZ
2020-08-21,33,9712,470.0,3.0,266.0,CZ
2020-08-22,33,5118,218.0,,126.0,CZ
2020-08-23,33,2404,122.0,3.0,91.0,CZ
2020-08-24,34,7413,242.0,1.0,281.0,CZ
2020-08-25,34,8763,350.0,2.0,278.0,CZ
2020-08-26,34,8885,365.0,1.0,272.0,CZ
2020-08-27,34,9198,332.0,,331.0,CZ
2020-08-28,34,10826,465.0,,268.0,CZ
2020-08-29,34,6573,311.0,3.0,151.0,CZ
2020-08-30,34,3946,253.0,1.0,99.0,CZ
2020-08-31,35,9371,237.0,1.0,328.0,CZ
2020-09-01,35,11137,478.0,1.0,279.0,CZ
2020-09-02,35,11810,617.0,,327.0,CZ
2020-09-03,35,11541,637.0,4.0,369.0,CZ
2020-09-04,35,13654,749.0,3.0,336.0,CZ
2020-09-05,35,7468,474.0,5.0,162.0,CZ
2020-09-06,35,4537,381.0,3.0,130.0,CZ
2020-09-07,36,11604,539.0,2.0,419.0,CZ
2020-09-08,36,16115,1090.0,5.0,344.0,CZ
2020-09-09,36,15506,1061.0,3.0,409.0,CZ
2020-09-10,36,16513,1292.0,5.0,561.0,CZ
2020-09-11,36,19217,1336.0,3.0,870.0,CZ
2020-09-12,36,13317,1427.0,6.0,725.0,CZ
2020-09-13,36,7090,744.0,5.0,703.0,CZ
2020-09-14,37,17519,959.0,6.0,976.0,CZ
2020-09-15,37,20461,1573.0,10.0,548.0,CZ
2020-09-16,37,20587,1987.0,7.0,336.0,CZ
2020-09-17,37,23591,2808.0,7.0,869.0,CZ
2020-09-18,37,21580,1881.0,12.0,1052.0,CZ
2020-09-19,37,15231,1773.0,8.0,1049.0,CZ
2020-09-20,37,10561,856.0,6.0,1190.0,CZ
2020-09-21,38,19410,1322.0,15.0,1578.0,CZ
2020-09-22,38,22400,2163.0,10.0,1018.0,CZ
2020-09-23,38,22445,2043.0,22.0,849.0,CZ
2020-09-24,38,23163,2531.0,10.0,1531.0,CZ
2020-09-25,38,23132,2862.0,10.0,1941.0,CZ
2020-09-26,38,15388,1931.0,16.0,1664.0,CZ
2020-09-27,38,10468,1274.0,16.0,2022.0,CZ
2020-09-28,39,12218,1250.0,11.0,1974.0,CZ
2020-09-29,39,18323,1921.0,21.0,1733.0,CZ
2020-09-30,39,21092,2854.0,16.0,1314.0,CZ
2020-10-01,39,23921,3442.0,29.0,1982.0,CZ
2020-10-02,39,23639,3732.0,21.0,2421.0,CZ
2020-10-03,39,15201,2510.0,13.0,2249.0,CZ
2020-10-04,39,7776,1783.0,35.0,2203.0,CZ
2020-10-05,40,17768,3027.0,29.0,2896.0,CZ
2020-10-06,40,23045,4340.0,38.0,2008.0,CZ
2020-10-07,40,24020,5147.0,51.0,1528.0,CZ
2020-10-08,40,25073,5221.0,26.0,1573.0,CZ
2020-10-09,40,27743,8336.0,61.0,2248.0,CZ
2020-10-10,40,18124,4533.0,53.0,2701.0,CZ
2020-10-11,40,11504,3017.0,42.0,2995.0,CZ
2020-10-12,41,22048,4116.0,69.0,3731.0,CZ
2020-10-13,41,31638,8002.0,53.0,2505.0,CZ
2020-10-14,41,34859,9239.0,66.0,1774.0,CZ
2020-10-15,41,34806,9312.0,62.0,3412.0,CZ
2020-10-16,41,38723,10762.0,80.0,5144.0,CZ
2020-10-17,41,29279,8549.0,81.0,5312.0,CZ
2020-10-18,41,17240,4988.0,83.0,5505.0,CZ
2020-10-19,42,31165,7894.0,109.0,6169.0,CZ
2020-10-20,42,40597,11772.0,109.0,4458.0,CZ
2020-10-21,42,45245,14725.0,130.0,3439.0,CZ
2020-10-22,42,46425,13883.0,127.0,4999.0,CZ
2020-10-23,42,45252,14926.0,124.0,8612.0,CZ
2020-10-24,42,39192,12359.0,141.0,8353.0,CZ
2020-10-25,42,21593,7209.0,154.0,11054.0,CZ
2020-10-26,43,35597,10056.0,162.0,11956.0,CZ
2020-10-27,43,47498,15334.0,194.0,8880.0,CZ
2020-10-28,43,40123,12674.0,168.0,4360.0,CZ
2020-10-29,43,42577,12867.0,199.0,13153.0,CZ
2020-10-30,43,46822,13391.0,218.0,14698.0,CZ
2020-10-31,43,36296,11293.0,194.0,14518.0,CZ
2020-11-01,43,20643,6505.0,222.0,13887.0,CZ
2020-11-02,44,32728,9130.0,223.0,15869.0,CZ
2020-11-03,44,43327,11998.0,262.0,6680.0,CZ
2020-11-04,44,45484,15638.0,226.0,5720.0,CZ
2020-11-05,44,43233,13150.0,193.0,17087.0,CZ
2020-11-06,44,40325,11477.0,216.0,17057.0,CZ
2020-11-07,44,26243,7689.0,199.0,7483.0,CZ
2020-11-08,44,13727,3588.0,204.0,15223.0,CZ
2020-11-09,45,30467,6014.0,186.0,14526.0,CZ
2020-11-10,45,37274,9004.0,214.0,6685.0,CZ
2020-11-11,45,32938,8872.0,183.0,5386.0,CZ
2020-11-12,45,31174,7819.0,171.0,13976.0,CZ
2020-11-13,45,31297,7318.0,179.0,13297.0,CZ
2020-11-14,45,16193,4181.0,183.0,12029.0,CZ
2020-11-15,45,9020,1884.0,151.0,11187.0,CZ
2020-11-16,46,26067,5336.0,173.0,10135.0,CZ
2020-11-17,46,17590,4212.0,138.0,3960.0,CZ
2020-11-18,46,24531,5482.0,154.0,3262.0,CZ
2020-11-19,46,26704,6427.0,133.0,9285.0,CZ
2020-11-20,46,25854,5757.0,116.0,9079.0,CZ
2020-11-21,46,14584,3173.0,132.0,7353.0,CZ
2020-11-22,46,7230,1496.0,125.0,6342.0,CZ
2020-11-23,47,23660,4340.0,129.0,6686.0,CZ
2020-11-24,47,24631,5824.0,136.0,2995.0,CZ
2020-11-25,47,22650,4889.0,121.0,1969.0,CZ
2020-11-26,47,20554,4004.0,131.0,7378.0,CZ
2020-11-27,47,23395,4401.0,137.0,2871.0,CZ
2020-11-28,47,12322,2620.0,117.0,6482.0,CZ
2020-11-29,47,6450,1050.0,94.0,5776.0,CZ
2020-11-30,48,22266,3521.0,126.0,5430.0,CZ
2020-12-01,48,23184,5106.0,98.0,2305.0,CZ
2020-12-02,48,22670,4497.0,115.0,1414.0,CZ
2020-12-03,48,20726,4560.0,98.0,5915.0,CZ
2020-12-04,48,22777,4688.0,94.0,5304.0,CZ
2020-12-05,48,12984,3270.0,128.0,4165.0,CZ
2020-12-06,48,6695,1087.0,87.0,3739.0,CZ
2020-12-07,49,22913,4205.0,94.0,4586.0,CZ
2020-12-08,49,26195,5795.0,93.0,1760.0,CZ
2020-12-09,49,25268,6349.0,81.0,1171.0,CZ
2020-12-10,49,25571,5810.0,113.0,5133.0,CZ
2020-12-11,49,28465,6143.0,105.0,4987.0,CZ
2020-12-12,49,16087,3595.0,97.0,4112.0,CZ
2020-12-13,49,8976,1977.0,107.0,4104.0,CZ
2020-12-14,50,26378,5125.0,130.0,4767.0,CZ
2020-12-15,50,32175,7804.0,105.0,1923.0,CZ
2020-12-16,50,32492,8148.0,112.0,1456.0,CZ
2020-12-17,50,31303,7503.0,106.0,6200.0,CZ
2020-12-18,50,34018,8697.0,98.0,6185.0,CZ
2020-12-19,50,21345,5239.0,112.0,5550.0,CZ
2020-12-20,50,11598,3365.0,97.0,5456.0,CZ
2020-12-21,51,29532,7813.0,102.0,6216.0,CZ
2020-12-22,51,36288,10836.0,102.0,2649.0,CZ
2020-12-23,51,41867,14045.0,114.0,1878.0,CZ
2020-12-24,51,10713,4331.0,109.0,7587.0,CZ
2020-12-25,51,7819,2654.0,105.0,7833.0,CZ
2020-12-26,51,8715,3009.0,122.0,7761.0,CZ
2020-12-27,51,10483,3754.0,108.0,7300.0,CZ
2020-12-28,52,28201,10877.0,132.0,8415.0,CZ
2020-12-29,52,36075,16404.0,131.0,3989.0,CZ
2020-12-30,52,35441,16937.0,149.0,3196.0,CZ
2020-12-31,52,27906,13230.0,127.0,11052.0,CZ
2021-01-01,0,6584,3425.0,150.0,12247.0,CZ
2021-01-02,0,13449,4944.0,152.0,11142.0,CZ
2021-01-03,0,15322,6214.0,141.0,2072.0,CZ
2021-01-04,1,35177,12865.0,150.0,2383.0,CZ
2021-01-05,1,43939,17259.0,178.0,3802.0,CZ
2021-01-06,1,39003,17660.0,157.0,4919.0,CZ
2021-01-07,1,38972,14791.0,186.0,14500.0,CZ
2021-01-08,1,38752,13035.0,195.0,15976.0,CZ
2021-01-09,1,21078,8392.0,160.0,16187.0,CZ
2021-01-10,1,12316,4274.0,182.0,8667.0,CZ
2021-01-11,2,33988,9322.0,164.0,2071.0,CZ
2021-01-12,2,36355,10747.0,174.0,6889.0,CZ
2021-01-13,2,32371,10856.0,164.0,6299.0,CZ
2021-01-14,2,30208,8015.0,177.0,18049.0,CZ
2021-01-15,2,31187,9224.0,164.0,17390.0,CZ
2021-01-16,2,17389,5210.0,152.0,14896.0,CZ
2021-01-17,2,8835,2617.0,155.0,13272.0,CZ
2021-01-18,3,29801,7578.0,157.0,12713.0,CZ
2021-01-19,3,31789,9527.0,152.0,5310.0,CZ
2021-01-20,3,28594,8151.0,146.0,4341.0,CZ
2021-01-21,3,25138,7472.0,148.0,12262.0,CZ
2021-01-22,3,30391,8394.0,133.0,10518.0,CZ
2021-01-23,3,14134,4212.0,142.0,9597.0,CZ
2021-01-24,3,7885,2370.0,143.0,8010.0,CZ
2021-01-25,4,27261,6927.0,134.0,8704.0,CZ
2021-01-26,4,29443,9148.0,142.0,3685.0,CZ
2021-01-27,4,30486,8454.0,157.0,2753.0,CZ
2021-01-28,4,25817,7962.0,133.0,9625.0,CZ
2021-01-29,4,31329,7976.0,150.0,8887.0,CZ
2021-01-30,4,14426,4022.0,122.0,7871.0,CZ
2021-01-31,4,7632,2561.0,116.0,6942.0,CZ
2021-02-01,5,27495,7174.0,132.0,7618.0,CZ
2021-02-02,5,29984,9099.0,134.0,3158.0,CZ
2021-02-03,5,31796,9570.0,133.0,2636.0,CZ
2021-02-04,5,27744,8069.0,127.0,9793.0,CZ
2021-02-05,5,31194,8579.0,124.0,8928.0,CZ
2021-02-06,5,14899,4792.0,127.0,7686.0,CZ
2021-02-07,5,7819,2431.0,128.0,6884.0,CZ
2021-02-08,6,25605,7725.0,133.0,7711.0,CZ
2021-02-09,6,31375,10230.0,133.0,2909.0,CZ
2021-02-10,6,29928,9484.0,133.0,2615.0,CZ
2021-02-11,6,28230,8974.0,128.0,9786.0,CZ
2021-02-12,6,31058,8783.0,142.0,9008.0,CZ
2021-02-13,6,16458,5105.0,115.0,8367.0,CZ
2021-02-14,6,8388,2818.0,144.0,7612.0,CZ
2021-02-15,7,29117,8864.0,129.0,8409.0,CZ
2021-02-16,7,34541,12542.0,149.0,3104.0,CZ
2021-02-17,7,32781,10883.0,132.0,2661.0,CZ
2021-02-18,7,34073,11641.0,171.0,10377.0,CZ
2021-02-19,7,37505,11222.0,175.0,9506.0,CZ
2021-02-20,7,18806,6727.0,173.0,9111.0,CZ
2021-02-21,7,9572,4039.0,144.0,8207.0,CZ
2021-02-22,8,33899,11357.0,165.0,9032.0,CZ
2021-02-23,8,40914,15745.0,147.0,3447.0,CZ
2021-02-24,8,40169,13733.0,140.0,3077.0,CZ
2021-02-25,8,39765,14491.0,179.0,12109.0,CZ
2021-02-26,8,41855,14668.0,190.0,11021.0,CZ
2021-02-27,8,23064,7767.0,186.0,10960.0,CZ
2021-02-28,8,11706,4559.0,170.0,10610.0,CZ
2021-03-01,9,35103,12263.0,202.0,11416.0,CZ
2021-03-02,9,44561,16696.0,192.0,4669.0,CZ
2021-03-03,9,41145,15143.0,198.0,3972.0,CZ
2021-03-04,9,39854,14576.0,213.0,15408.0,CZ
2021-03-05,9,42795,13085.0,178.0,14780.0,CZ
2021-03-06,9,22005,9053.0,197.0,13940.0,CZ
2021-03-07,9,11096,3926.0,196.0,12950.0,CZ
2021-03-08,10,32802,10584.0,235.0,13049.0,CZ
2021-03-09,10,39767,15245.0,219.0,5361.0,CZ
2021-03-10,10,40974,14452.0,223.0,4673.0,CZ
2021-03-11,10,35277,11182.0,222.0,594.0,CZ
2021-03-12,10,39756,14854.0,208.0,580.0,CZ
2021-03-13,10,17575,6906.0,173.0,217.0,CZ
2021-03-14,10,8271,3289.0,220.0,199.0,CZ
2021-03-15,11,33473,10557.0,232.0,16771.0,CZ
2021-03-16,11,37363,13955.0,210.0,15199.0,CZ
2021-03-17,11,34331,11955.0,191.0,14362.0,CZ
2021-03-18,11,30842,10593.0,212.0,13468.0,CZ
2021-03-19,11,32085,9632.0,171.0,13103.0,CZ
2021-03-20,11,17104,5413.0,172.0,4755.0,CZ
2021-03-21,11,7951,2351.0,184.0,3845.0,CZ
2021-03-22,12,29594,8179.0,201.0,15478.0,CZ
2021-03-23,12,33537,10908.0,187.0,14341.0,CZ
2021-03-24,12,28208,8769.0,179.0,12854.0,CZ
2021-03-25,12,27649,7799.0,150.0,12069.0,CZ
2021-03-26,12,27101,7568.0,139.0,11827.0,CZ
2021-03-27,12,12613,3921.0,168.0,176.0,CZ
2021-03-28,12,6308,1703.0,102.0,123.0,CZ
2021-03-29,13,26996,6862.0,,,CZ
2021-03-30,13,28964,8558.0,,,CZ
2021-03-31,13,26000,7155.0,,,CZ
2021-04-01,13,24831,6164.0,,,CZ
2021-04-02,13,14627,3757.0,,,CZ
2021-04-03,13,8347,2123.0,,,CZ
2021-04-04,13,7087,1893.0,,,CZ
2021-04-05,14,7572,1371.0,,,CZ
2021-04-06,14,25661,,,,CZ
2021-04-07,14,27782,,,,CZ
2021-04-08,14,22327,,,,CZ
2021-04-09,14,22367,,,,CZ
