date,confirmed,tests,deaths,recovered,region
2020-02-25,93.0,4299.0,3.0,0.0,IT
2020-02-26,78.0,964.0,2.0,2.0,IT
2020-02-27,250.0,2427.0,5.0,42.0,IT
2020-02-28,238.0,3681.0,4.0,1.0,IT
2020-02-29,240.0,2966.0,8.0,4.0,IT
2020-03-01,566.0,2466.0,5.0,33.0,IT
2020-03-02,342.0,2218.0,18.0,66.0,IT
2020-03-03,466.0,2511.0,27.0,11.0,IT
2020-03-04,587.0,3981.0,28.0,116.0,IT
2020-03-05,769.0,2525.0,41.0,138.0,IT
2020-03-06,778.0,3997.0,49.0,109.0,IT
2020-03-07,1247.0,5703.0,36.0,66.0,IT
2020-03-08,1492.0,7875.0,133.0,33.0,IT
2020-03-09,1797.0,3889.0,97.0,102.0,IT
2020-03-10,977.0,6935.0,168.0,280.0,IT
2020-03-11,2313.0,12393.0,196.0,41.0,IT
2020-03-12,2651.0,12857.0,189.0,213.0,IT
2020-03-13,2547.0,11477.0,250.0,181.0,IT
2020-03-14,3497.0,11682.0,175.0,527.0,IT
2020-03-15,3590.0,15729.0,368.0,369.0,IT
2020-03-16,3233.0,13063.0,349.0,414.0,IT
2020-03-17,3526.0,10695.0,345.0,192.0,IT
2020-03-18,4207.0,16884.0,475.0,1084.0,IT
2020-03-19,5322.0,17236.0,427.0,415.0,IT
2020-03-20,5986.0,24109.0,627.0,689.0,IT
2020-03-21,6557.0,26336.0,793.0,943.0,IT
2020-03-22,5560.0,25180.0,651.0,952.0,IT
2020-03-23,4789.0,17066.0,601.0,408.0,IT
2020-03-24,5249.0,21496.0,743.0,894.0,IT
2020-03-25,5210.0,27481.0,683.0,1036.0,IT
2020-03-26,6153.0,36615.0,662.0,999.0,IT
2020-03-27,5959.0,33019.0,969.0,589.0,IT
2020-03-28,5974.0,35447.0,889.0,1434.0,IT
2020-03-29,5217.0,24504.0,756.0,646.0,IT
2020-03-30,4050.0,23329.0,812.0,1590.0,IT
2020-03-31,4053.0,29609.0,837.0,1109.0,IT
2020-04-01,4782.0,34455.0,727.0,1118.0,IT
2020-04-02,4668.0,39809.0,760.0,1431.0,IT
2020-04-03,4585.0,38617.0,766.0,1480.0,IT
2020-04-04,4805.0,37375.0,681.0,1238.0,IT
2020-04-05,4316.0,34237.0,525.0,819.0,IT
2020-04-06,3599.0,30271.0,636.0,1022.0,IT
2020-04-07,3039.0,33713.0,604.0,1555.0,IT
2020-04-08,3836.0,51680.0,542.0,2099.0,IT
2020-04-09,4204.0,46244.0,610.0,1979.0,IT
2020-04-10,3951.0,53495.0,570.0,1985.0,IT
2020-04-11,4694.0,56609.0,619.0,2079.0,IT
2020-04-12,4092.0,46720.0,431.0,1677.0,IT
2020-04-13,3153.0,36717.0,566.0,1224.0,IT
2020-04-14,2972.0,26779.0,602.0,1695.0,IT
2020-04-15,2667.0,43715.0,578.0,962.0,IT
2020-04-16,3786.0,60999.0,525.0,2072.0,IT
2020-04-17,3493.0,65705.0,575.0,2563.0,IT
2020-04-18,3491.0,61725.0,482.0,2200.0,IT
2020-04-19,3047.0,50708.0,433.0,2128.0,IT
2020-04-20,2256.0,41483.0,454.0,1822.0,IT
2020-04-21,2729.0,52126.0,534.0,2723.0,IT
2020-04-22,3370.0,63101.0,437.0,2943.0,IT
2020-04-23,2646.0,66658.0,464.0,3033.0,IT
2020-04-24,3021.0,62447.0,420.0,2922.0,IT
2020-04-25,2357.0,65387.0,415.0,2622.0,IT
2020-04-26,2324.0,49916.0,260.0,1808.0,IT
2020-04-27,1739.0,32003.0,333.0,1696.0,IT
2020-04-28,2091.0,57272.0,382.0,2317.0,IT
2020-04-29,2086.0,63827.0,323.0,2311.0,IT
2020-04-30,1872.0,68456.0,285.0,4693.0,IT
2020-05-01,1965.0,74208.0,269.0,2304.0,IT
2020-05-02,1900.0,55412.0,474.0,1665.0,IT
2020-05-03,1389.0,44935.0,174.0,1740.0,IT
2020-05-04,1221.0,37631.0,195.0,1225.0,IT
2020-05-05,1075.0,55263.0,236.0,2352.0,IT
2020-05-06,1444.0,64263.0,369.0,8014.0,IT
2020-05-07,1401.0,70359.0,274.0,3031.0,IT
2020-05-08,1327.0,63775.0,243.0,2747.0,IT
2020-05-09,1083.0,69171.0,194.0,4008.0,IT
2020-05-10,802.0,51678.0,165.0,2155.0,IT
2020-05-11,744.0,40740.0,179.0,1401.0,IT
2020-05-12,1402.0,67003.0,172.0,2452.0,IT
2020-05-13,888.0,61973.0,195.0,3502.0,IT
2020-05-14,992.0,71876.0,262.0,2747.0,IT
2020-05-15,789.0,68176.0,242.0,4917.0,IT
2020-05-16,875.0,69179.0,153.0,2605.0,IT
2020-05-17,675.0,60101.0,145.0,2366.0,IT
2020-05-18,451.0,36406.0,99.0,2150.0,IT
2020-05-19,813.0,63158.0,162.0,2075.0,IT
2020-05-20,665.0,67195.0,161.0,2881.0,IT
2020-05-21,642.0,71679.0,156.0,2278.0,IT
2020-05-22,652.0,75380.0,130.0,2160.0,IT
2020-05-23,669.0,72410.0,119.0,2120.0,IT
2020-05-24,531.0,55824.0,50.0,1639.0,IT
2020-05-25,300.0,35241.0,92.0,1502.0,IT
2020-05-26,397.0,57674.0,78.0,2677.0,IT
2020-05-27,584.0,67324.0,117.0,2443.0,IT
2020-05-28,593.0,75893.0,70.0,3503.0,IT
2020-05-29,516.0,72135.0,87.0,2240.0,IT
2020-05-30,416.0,69342.0,111.0,2789.0,IT
2020-05-31,355.0,54118.0,75.0,1874.0,IT
2020-06-01,178.0,31394.0,60.0,848.0,IT
2020-06-02,318.0,52159.0,55.0,1737.0,IT
2020-06-03,321.0,37299.0,71.0,846.0,IT
2020-06-04,177.0,49953.0,88.0,957.0,IT
2020-06-05,518.0,65028.0,85.0,1886.0,IT
2020-06-06,270.0,72485.0,72.0,1297.0,IT
2020-06-07,197.0,49478.0,53.0,759.0,IT
2020-06-08,280.0,27112.0,65.0,747.0,IT
2020-06-09,283.0,55003.0,79.0,2062.0,IT
2020-06-10,202.0,62699.0,71.0,1293.0,IT
2020-06-11,379.0,62472.0,53.0,1399.0,IT
2020-06-12,163.0,70620.0,56.0,1747.0,IT
2020-06-13,346.0,49750.0,78.0,1780.0,IT
2020-06-14,338.0,56527.0,44.0,1505.0,IT
2020-06-15,301.0,28107.0,26.0,640.0,IT
2020-06-16,210.0,46882.0,34.0,1516.0,IT
2020-06-17,328.0,77701.0,43.0,929.0,IT
2020-06-18,331.0,58154.0,66.0,1089.0,IT
2020-06-19,-148.0,57541.0,47.0,1363.0,IT
2020-06-20,264.0,54722.0,49.0,546.0,IT
2020-06-21,224.0,40545.0,24.0,440.0,IT
2020-06-22,221.0,28972.0,23.0,533.0,IT
2020-06-23,113.0,40485.0,18.0,1159.0,IT
2020-06-24,577.0,53266.0,-31.0,1526.0,IT
2020-06-25,296.0,56061.0,34.0,614.0,IT
2020-06-26,255.0,52768.0,30.0,890.0,IT
2020-06-27,175.0,61351.0,8.0,969.0,IT
2020-06-28,174.0,37346.0,22.0,307.0,IT
2020-06-29,126.0,27218.0,6.0,305.0,IT
2020-06-30,142.0,48273.0,23.0,1052.0,IT
2020-07-01,182.0,55366.0,21.0,469.0,IT
2020-07-02,201.0,53243.0,30.0,366.0,IT
2020-07-03,223.0,50096.0,15.0,384.0,IT
2020-07-04,235.0,52011.0,21.0,477.0,IT
2020-07-05,192.0,37462.0,7.0,164.0,IT
2020-07-06,208.0,22166.0,8.0,133.0,IT
2020-07-07,137.0,43219.0,30.0,574.0,IT
2020-07-08,193.0,50443.0,15.0,825.0,IT
2020-07-09,214.0,52552.0,12.0,338.0,IT
2020-07-10,276.0,47953.0,12.0,295.0,IT
2020-07-11,188.0,45931.0,7.0,306.0,IT
2020-07-12,234.0,38259.0,9.0,349.0,IT
2020-07-13,169.0,23933.0,13.0,178.0,IT
2020-07-14,114.0,41867.0,17.0,335.0,IT
2020-07-15,162.0,48449.0,13.0,575.0,IT
2020-07-16,230.0,50432.0,20.0,230.0,IT
2020-07-17,231.0,50767.0,11.0,237.0,IT
2020-07-18,249.0,48265.0,14.0,323.0,IT
2020-07-19,218.0,35525.0,3.0,143.0,IT
2020-07-20,190.0,24253.0,13.0,213.0,IT
2020-07-21,128.0,43110.0,15.0,269.0,IT
2020-07-22,280.0,49318.0,9.0,197.0,IT
2020-07-23,306.0,60311.0,10.0,214.0,IT
2020-07-24,252.0,53334.0,5.0,350.0,IT
2020-07-25,274.0,51671.0,5.0,128.0,IT
2020-07-26,254.0,40526.0,5.0,126.0,IT
2020-07-27,168.0,25551.0,5.0,147.0,IT
2020-07-28,202.0,48170.0,11.0,163.0,IT
2020-07-29,288.0,56018.0,6.0,275.0,IT
2020-07-30,382.0,61858.0,3.0,765.0,IT
2020-07-31,379.0,60944.0,9.0,178.0,IT
2020-08-01,295.0,60383.0,5.0,255.0,IT
2020-08-02,238.0,43269.0,8.0,231.0,IT
2020-08-03,159.0,24036.0,12.0,129.0,IT
2020-08-04,190.0,43788.0,5.0,177.0,IT
2020-08-05,384.0,56451.0,10.0,210.0,IT
2020-08-06,401.0,58673.0,6.0,347.0,IT
2020-08-07,552.0,59196.0,3.0,319.0,IT
2020-08-08,347.0,53298.0,13.0,305.0,IT
2020-08-09,463.0,37637.0,2.0,151.0,IT
2020-08-10,259.0,26432.0,4.0,150.0,IT
2020-08-11,412.0,40642.0,6.0,213.0,IT
2020-08-12,476.0,52658.0,10.0,236.0,IT
2020-08-13,522.0,51188.0,6.0,226.0,IT
2020-08-14,574.0,46723.0,3.0,403.0,IT
2020-08-15,629.0,53123.0,158.0,314.0,IT
2020-08-16,477.0,36807.0,4.0,146.0,IT
2020-08-17,320.0,30666.0,4.0,182.0,IT
2020-08-18,401.0,53976.0,5.0,174.0,IT
2020-08-19,642.0,71095.0,7.0,364.0,IT
2020-08-20,840.0,77442.0,6.0,180.0,IT
2020-08-21,947.0,71996.0,9.0,274.0,IT
2020-08-22,1071.0,77674.0,3.0,243.0,IT
2020-08-23,1209.0,67371.0,7.0,267.0,IT
2020-08-24,953.0,45914.0,4.0,192.0,IT
2020-08-25,876.0,72341.0,4.0,353.0,IT
2020-08-26,1366.0,93529.0,13.0,314.0,IT
2020-08-27,1409.0,94024.0,5.0,225.0,IT
2020-08-28,1460.0,97065.0,9.0,348.0,IT
2020-08-29,1444.0,99108.0,1.0,322.0,IT
2020-08-30,1365.0,76723.0,4.0,312.0,IT
2020-08-31,996.0,58518.0,6.0,117.0,IT
2020-09-01,975.0,81050.0,8.0,291.0,IT
2020-09-02,1326.0,102959.0,6.0,257.0,IT
2020-09-03,1397.0,92790.0,10.0,289.0,IT
2020-09-04,1732.0,113085.0,11.0,537.0,IT
2020-09-05,1693.0,107658.0,15.0,583.0,IT
2020-09-06,1297.0,76856.0,8.0,405.0,IT
2020-09-07,1150.0,52553.0,12.0,223.0,IT
2020-09-08,1369.0,92403.0,10.0,563.0,IT
2020-09-09,1430.0,95990.0,14.0,471.0,IT
2020-09-10,1597.0,94186.0,10.0,613.0,IT
2020-09-11,1616.0,98880.0,10.0,547.0,IT
2020-09-12,1501.0,92706.0,6.0,759.0,IT
2020-09-13,1456.0,72143.0,7.0,443.0,IT
2020-09-14,1008.0,45309.0,14.0,316.0,IT
2020-09-15,1229.0,80517.0,9.0,695.0,IT
2020-09-16,1452.0,100607.0,12.0,620.0,IT
2020-09-17,1583.0,101773.0,13.0,689.0,IT
2020-09-18,1907.0,99839.0,10.0,853.0,IT
2020-09-19,1637.0,103223.0,24.0,909.0,IT
2020-09-20,1587.0,83428.0,15.0,635.0,IT
2020-09-21,1350.0,55862.0,17.0,352.0,IT
2020-09-22,1391.0,87303.0,14.0,967.0,IT
2020-09-23,1640.0,103696.0,20.0,995.0,IT
2020-09-24,1786.0,108019.0,23.0,1097.0,IT
2020-09-25,1912.0,107269.0,20.0,954.0,IT
2020-09-26,1869.0,104387.0,17.0,977.0,IT
2020-09-27,1766.0,87714.0,17.0,724.0,IT
2020-09-28,1494.0,51109.0,16.0,773.0,IT
2020-09-29,1647.0,90185.0,24.0,1316.0,IT
2020-09-30,1850.0,105564.0,19.0,1198.0,IT
2020-10-01,2548.0,118236.0,24.0,1140.0,IT
2020-10-02,2499.0,120301.0,23.0,1126.0,IT
2020-10-03,2843.0,118932.0,27.0,1247.0,IT
2020-10-04,2578.0,92714.0,18.0,697.0,IT
2020-10-05,2257.0,60241.0,16.0,767.0,IT
2020-10-06,2677.0,99742.0,28.0,1418.0,IT
2020-10-07,3677.0,125314.0,31.0,1204.0,IT
2020-10-08,4458.0,128098.0,22.0,1060.0,IT
2020-10-09,5372.0,129471.0,28.0,1186.0,IT
2020-10-10,5724.0,133084.0,29.0,976.0,IT
2020-10-11,5456.0,104658.0,26.0,1184.0,IT
2020-10-12,4619.0,85442.0,39.0,891.0,IT
2020-10-13,5898.0,112544.0,41.0,1428.0,IT
2020-10-14,7332.0,152196.0,43.0,2037.0,IT
2020-10-15,8803.0,162932.0,83.0,1899.0,IT
2020-10-16,10009.0,150377.0,55.0,1908.0,IT
2020-10-17,10925.0,165837.0,47.0,1255.0,IT
2020-10-18,11705.0,146541.0,69.0,2334.0,IT
2020-10-19,9337.0,98862.0,73.0,1498.0,IT
2020-10-20,10871.0,144737.0,89.0,2046.0,IT
2020-10-21,15199.0,177848.0,127.0,2369.0,IT
2020-10-22,16078.0,170392.0,136.0,2082.0,IT
2020-10-23,19143.0,182032.0,91.0,2352.0,IT
2020-10-24,19640.0,177669.0,151.0,2309.0,IT
2020-10-25,21273.0,161880.0,128.0,2086.0,IT
2020-10-26,17007.0,124686.0,141.0,2423.0,IT
2020-10-27,21989.0,174398.0,221.0,3362.0,IT
2020-10-28,24988.0,198952.0,205.0,3416.0,IT
2020-10-29,26829.0,201452.0,217.0,3878.0,IT
2020-10-30,31079.0,215085.0,199.0,4285.0,IT
2020-10-31,31756.0,215886.0,297.0,5859.0,IT
2020-11-01,29905.0,183457.0,208.0,2954.0,IT
2020-11-02,22253.0,135731.0,233.0,3637.0,IT
2020-11-03,28241.0,182287.0,353.0,6258.0,IT
2020-11-04,30548.0,211831.0,335.0,5103.0,IT
2020-11-05,34502.0,219884.0,445.0,4961.0,IT
2020-11-06,37802.0,234245.0,446.0,10586.0,IT
2020-11-07,39809.0,231673.0,425.0,5966.0,IT
2020-11-08,32614.0,191144.0,331.0,6183.0,IT
2020-11-09,25269.0,147725.0,356.0,10215.0,IT
2020-11-10,35090.0,217758.0,580.0,17734.0,IT
2020-11-11,32961.0,225640.0,623.0,9090.0,IT
2020-11-12,37977.0,234672.0,636.0,15645.0,IT
2020-11-13,40902.0,254908.0,550.0,11480.0,IT
2020-11-14,37249.0,227695.0,544.0,12196.0,IT
2020-11-15,33977.0,195275.0,546.0,9376.0,IT
2020-11-16,27352.0,152663.0,504.0,21554.0,IT
2020-11-17,32191.0,208458.0,731.0,15434.0,IT
2020-11-18,34280.0,234834.0,753.0,24169.0,IT
2020-11-19,36176.0,250186.0,653.0,17020.0,IT
2020-11-20,37239.0,238077.0,699.0,21035.0,IT
2020-11-21,34764.0,237225.0,692.0,19502.0,IT
2020-11-22,28337.0,188747.0,562.0,13574.0,IT
2020-11-23,22927.0,148945.0,630.0,31395.0,IT
2020-11-24,23227.0,188659.0,853.0,20837.0,IT
2020-11-25,25852.0,230007.0,722.0,31819.0,IT
2020-11-26,29001.0,232711.0,822.0,24031.0,IT
2020-11-27,28342.0,222803.0,827.0,35467.0,IT
2020-11-28,26315.0,225940.0,686.0,24214.0,IT
2020-11-29,20646.0,176934.0,541.0,13642.0,IT
2020-11-30,16376.0,130524.0,672.0,23004.0,IT
2020-12-01,19347.0,182100.0,785.0,27088.0,IT
2020-12-02,20709.0,207143.0,684.0,38740.0,IT
2020-12-03,23219.0,220047.0,993.0,23474.0,IT
2020-12-04,24110.0,212741.0,814.0,25576.0,IT
2020-12-05,21052.0,194984.0,662.0,23923.0,IT
2020-12-06,18887.0,163550.0,564.0,17186.0,IT
2020-12-07,13679.0,111217.0,528.0,19638.0,IT
2020-12-08,14837.0,149232.0,634.0,25497.0,IT
2020-12-09,12755.0,118475.0,499.0,39266.0,IT
2020-12-10,16998.0,171586.0,887.0,30099.0,IT
2020-12-11,18726.0,190416.0,761.0,24169.0,IT
2020-12-12,19902.0,196439.0,649.0,24728.0,IT
2020-12-13,17937.0,152697.0,484.0,16270.0,IT
2020-12-14,12025.0,103584.0,491.0,22456.0,IT
2020-12-15,14839.0,164431.0,846.0,25789.0,IT
2020-12-16,17568.0,199489.0,680.0,34495.0,IT
2020-12-17,18233.0,-47510.0,683.0,27913.0,IT
2020-12-18,15401.0,179800.0,674.0,22272.0,IT
2020-12-19,16305.0,176185.0,553.0,23384.0,IT
2020-12-20,15102.0,137420.0,352.0,12156.0,IT
2020-12-21,10869.0,87889.0,415.0,19632.0,IT
2020-12-22,13316.0,157705.0,628.0,20315.0,IT
2020-12-23,13908.0,183864.0,553.0,20494.0,IT
2020-12-24,18039.0,193777.0,505.0,22718.0,IT
2020-12-25,19037.0,152334.0,459.0,32324.0,IT
2020-12-26,10429.0,81564.0,268.0,9104.0,IT
2020-12-27,8913.0,59879.0,298.0,7798.0,IT
2020-12-28,8581.0,68681.0,445.0,14675.0,IT
2020-12-29,11210.0,128740.0,659.0,17044.0,IT
2020-12-30,16202.0,169045.0,575.0,19960.0,IT
2020-12-31,23477.0,186004.0,555.0,17421.0,IT
2021-01-01,22210.0,157524.0,462.0,16877.0,IT
2021-01-02,11825.0,67174.0,364.0,9166.0,IT
2021-01-03,14245.0,102974.0,347.0,14746.0,IT
2021-01-04,10798.0,77993.0,348.0,16206.0,IT
2021-01-05,15375.0,135106.0,649.0,16023.0,IT
2021-01-06,20326.0,178596.0,548.0,20227.0,IT
2021-01-07,18416.0,121275.0,414.0,15659.0,IT
2021-01-08,17529.0,140267.0,620.0,17575.0,IT
2021-01-09,19976.0,172119.0,483.0,17040.0,IT
2021-01-10,18625.0,139758.0,361.0,11174.0,IT
2021-01-11,12530.0,91656.0,448.0,16035.0,IT
2021-01-12,14242.0,141641.0,616.0,19565.0,IT
2021-01-13,15773.0,175429.0,507.0,20532.0,IT
2021-01-14,17243.0,160585.0,522.0,20115.0,IT
2021-01-15,16144.0,273506.0,477.0,18979.0,IT
2021-01-16,16310.0,261404.0,475.0,16186.0,IT
2021-01-17,12544.0,211078.0,377.0,16510.0,IT
2021-01-18,8825.0,158674.0,377.0,14763.0,IT
2021-01-19,10496.0,254070.0,603.0,21428.0,IT
2021-01-20,13568.0,279762.0,524.0,25015.0,IT
2021-01-21,14055.0,267567.0,521.0,20519.0,IT
2021-01-22,13633.0,264728.0,472.0,27676.0,IT
2021-01-23,13331.0,286331.0,488.0,16062.0,IT
2021-01-24,11628.0,216211.0,299.0,10885.0,IT
2021-01-25,8559.0,126931.0,420.0,15787.0,IT
2021-01-26,10584.0,256287.0,541.0,19256.0,IT
2021-01-27,15191.0,293770.0,467.0,19172.0,IT
2021-01-28,14360.0,275579.0,492.0,17220.0,IT
2021-01-29,13563.0,268750.0,477.0,19879.0,IT
2021-01-30,12713.0,298010.0,421.0,16764.0,IT
2021-01-31,11249.0,213364.0,237.0,20396.0,IT
2021-02-01,7925.0,142419.0,329.0,13975.0,IT
2021-02-02,9651.0,244429.0,498.0,18977.0,IT
2021-02-03,13182.0,279307.0,476.0,15748.0,IT
2021-02-04,13656.0,270142.0,422.0,17680.0,IT
2021-02-05,14213.0,270507.0,377.0,14995.0,IT
2021-02-06,13439.0,282407.0,385.0,15138.0,IT
2021-02-07,11640.0,206789.0,270.0,11380.0,IT
2021-02-08,7969.0,144270.0,307.0,15082.0,IT
2021-02-09,10612.0,274263.0,422.0,15827.0,IT
2021-02-10,12947.0,310994.0,336.0,16467.0,IT
2021-02-11,15137.0,292533.0,391.0,19838.0,IT
2021-02-12,13893.0,287619.0,316.0,16422.0,IT
2021-02-13,13523.0,290534.0,311.0,13973.0,IT
2021-02-14,11060.0,205642.0,221.0,9469.0,IT
2021-02-15,7344.0,179278.0,258.0,11771.0,IT
2021-02-16,10368.0,274019.0,336.0,14444.0,IT
2021-02-17,12066.0,294411.0,369.0,16519.0,IT
2021-02-18,13755.0,288458.0,342.0,17776.0,IT
2021-02-19,15470.0,297128.0,353.0,17170.0,IT
2021-02-20,14914.0,306078.0,251.0,12488.0,IT
2021-02-21,13450.0,250986.0,232.0,8946.0,IT
2021-02-22,9617.0,170672.0,274.0,10335.0,IT
2021-02-23,13299.0,303850.0,356.0,12898.0,IT
2021-02-24,16402.0,340247.0,318.0,14599.0,IT
2021-02-25,19871.0,353704.0,308.0,12853.0,IT
2021-02-26,20488.0,325404.0,253.0,11714.0,IT
2021-02-27,18902.0,323047.0,280.0,11320.0,IT
2021-02-28,17440.0,257024.0,192.0,6847.0,IT
2021-03-01,13106.0,170633.0,246.0,10894.0,IT
2021-03-02,17063.0,335983.0,343.0,10057.0,IT
2021-03-03,20840.0,358884.0,347.0,14068.0,IT
2021-03-04,22845.0,339635.0,339.0,13488.0,IT
2021-03-05,24010.0,378463.0,297.0,13682.0,IT
2021-03-06,23633.0,355024.0,307.0,13984.0,IT
2021-03-07,20724.0,271336.0,207.0,13467.0,IT
2021-03-08,13882.0,184684.0,318.0,13893.0,IT
2021-03-09,19725.0,345972.0,376.0,12999.0,IT
2021-03-10,22275.0,361040.0,332.0,13752.0,IT
2021-03-11,25649.0,372217.0,373.0,15000.0,IT
2021-03-12,26790.0,369636.0,380.0,14443.0,IT
2021-03-13,26031.0,372944.0,317.0,14970.0,IT
2021-03-14,21304.0,273966.0,264.0,9835.0,IT
2021-03-15,15252.0,179015.0,354.0,15807.0,IT
2021-03-16,20376.0,369375.0,502.0,14116.0,IT
2021-03-17,23040.0,369084.0,431.0,19716.0,IT
2021-03-18,24901.0,353737.0,423.0,15976.0,IT
2021-03-19,25707.0,364822.0,386.0,16292.0,IT
2021-03-20,23913.0,354480.0,401.0,14598.0,IT
2021-03-21,20045.0,277086.0,300.0,13526.0,IT
2021-03-22,24501.0,169196.0,386.0,32720.0,IT
2021-03-23,18739.0,335189.0,551.0,20601.0,IT
2021-03-24,21246.0,363767.0,460.0,20132.0,IT
2021-03-25,23783.0,349472.0,460.0,21673.0,IT
2021-03-26,23974.0,354982.0,457.0,19764.0,IT
2021-03-27,23834.0,357154.0,380.0,18287.0,IT
2021-03-28,19604.0,272630.0,297.0,17950.0,IT
2021-03-29,12900.0,156692.0,417.0,19725.0,IT
2021-03-30,16055.0,301451.0,529.0,18687.0,IT
2021-03-31,22656.0,351221.0,467.0,23744.0,IT
2021-04-01,23415.0,356085.0,501.0,20712.0,IT
2021-04-02,21917.0,331154.0,481.0,19620.0,IT
2021-04-03,21247.0,359214.0,376.0,21311.0,IT
2021-04-04,18017.0,250933.0,326.0,13511.0,IT
2021-04-05,10680.0,102795.0,296.0,9323.0,IT
2021-04-06,7763.0,112962.0,421.0,21733.0,IT
2021-04-07,13686.0,339939.0,627.0,20927.0,IT
2021-04-08,17209.0,362162.0,487.0,20229.0,IT
2021-04-09,18924.0,362973.0,718.0,26175.0,IT
