date,week,region,deaths,tests
2020-05-18,21,PL22,1.0,13456.0
2020-05-18,21,PL51,2.0,11851.0
2020-05-18,21,PL61,1.0,8463.0
2020-05-18,21,PL72,1.0,9057.0
2020-05-18,21,PL82,4.0,2182.0
2020-05-18,21,PL9,2.0,33486.0
2020-05-19,21,PL22,2.0,0.0
2020-05-19,21,PL51,2.0,0.0
2020-05-19,21,PL52,2.0,0.0
2020-05-19,21,PL63,1.0,0.0
2020-05-19,21,PL71,1.0,0.0
2020-05-19,21,PL72,1.0,0.0
2020-05-19,21,PL9,3.0,0.0
2020-05-20,21,PL22,2.0,0.0
2020-05-20,21,PL41,1.0,0.0
2020-05-20,21,PL51,1.0,0.0
2020-05-20,21,PL52,2.0,0.0
2020-05-20,21,PL71,2.0,0.0
2020-05-20,21,PL72,1.0,0.0
2020-05-20,21,PL9,5.0,0.0
2020-05-21,21,PL22,4.0,0.0
2020-05-21,21,PL41,1.0,0.0
2020-05-21,21,PL51,1.0,0.0
2020-05-21,21,PL81,1.0,0.0
2020-05-21,21,PL9,3.0,0.0
2020-05-22,21,PL22,1.0,0.0
2020-05-22,21,PL42,1.0,0.0
2020-05-22,21,PL51,2.0,0.0
2020-05-22,21,PL52,1.0,0.0
2020-05-22,21,PL61,1.0,0.0
2020-05-22,21,PL82,2.0,0.0
2020-05-22,21,PL9,2.0,0.0
2020-05-23,21,PL22,2.0,0.0
2020-05-23,21,PL63,1.0,0.0
2020-05-23,21,PL71,7.0,0.0
2020-05-23,21,PL82,1.0,0.0
2020-05-24,21,PL22,2.0,0.0
2020-05-24,21,PL52,1.0,0.0
2020-05-25,22,PL22,1.0,13158.0
2020-05-25,22,PL41,1.0,20659.0
2020-05-25,22,PL51,2.0,12303.0
2020-05-25,22,PL61,1.0,9257.0
2020-05-25,22,PL9,6.0,32787.0
2020-05-26,22,PL22,2.0,0.0
2020-05-26,22,PL41,1.0,0.0
2020-05-26,22,PL51,3.0,0.0
2020-05-26,22,PL52,2.0,0.0
2020-05-26,22,PL63,2.0,0.0
2020-05-26,22,PL71,3.0,0.0
2020-05-26,22,PL72,1.0,0.0
2020-05-26,22,PL9,3.0,0.0
2020-05-27,22,PL22,1.0,0.0
2020-05-27,22,PL63,1.0,0.0
2020-05-27,22,PL71,2.0,0.0
2020-05-28,22,PL22,5.0,0.0
2020-05-28,22,PL41,1.0,0.0
2020-05-28,22,PL51,1.0,0.0
2020-05-28,22,PL82,1.0,0.0
2020-05-28,22,PL9,1.0,0.0
2020-05-29,22,PL22,3.0,0.0
2020-05-29,22,PL41,2.0,0.0
2020-05-29,22,PL63,1.0,0.0
2020-05-29,22,PL71,1.0,0.0
2020-05-29,22,PL72,1.0,0.0
2020-05-29,22,PL9,5.0,0.0
2020-05-30,22,PL22,2.0,0.0
2020-05-30,22,PL51,2.0,0.0
2020-05-30,22,PL63,1.0,0.0
2020-05-30,22,PL71,2.0,0.0
2020-05-30,22,PL82,1.0,0.0
2020-05-30,22,PL9,2.0,0.0
2020-05-31,22,PL22,2.0,0.0
2020-05-31,22,PL41,1.0,0.0
2020-06-01,23,PL22,3.0,0.0
2020-06-01,23,PL51,1.0,0.0
2020-06-01,23,PL61,1.0,0.0
2020-06-01,23,PL9,5.0,0.0
2020-06-02,23,PL22,6.0,0.0
2020-06-02,23,PL52,1.0,0.0
2020-06-02,23,PL71,5.0,0.0
2020-06-02,23,PL9,6.0,0.0
2020-06-03,23,PL22,7.0,0.0
2020-06-03,23,PL41,1.0,0.0
2020-06-03,23,PL51,7.0,0.0
2020-06-03,23,PL52,1.0,0.0
2020-06-03,23,PL71,2.0,0.0
2020-06-03,23,PL82,1.0,0.0
2020-06-03,23,PL9,4.0,0.0
2020-06-04,23,PL22,1.0,0.0
2020-06-04,23,PL71,1.0,0.0
2020-06-05,23,PL22,10.0,0.0
2020-06-05,23,PL51,5.0,0.0
2020-06-05,23,PL63,1.0,0.0
2020-06-05,23,PL71,2.0,0.0
2020-06-05,23,PL9,2.0,0.0
2020-06-06,23,PL22,3.0,18279.0
2020-06-06,23,PL41,2.0,17452.0
2020-06-06,23,PL71,2.0,4865.0
2020-06-06,23,PL72,1.0,11448.0
2020-06-06,23,PL81,1.0,5827.0
2020-06-06,23,PL82,2.0,1821.0
2020-06-06,23,PL9,5.0,34160.0
2020-06-07,23,PL22,3.0,0.0
2020-06-07,23,PL72,1.0,0.0
2020-06-08,24,PL51,3.0,11275.0
2020-06-08,24,PL63,1.0,11943.0
2020-06-08,24,PL71,3.0,7410.0
2020-06-08,24,PL82,1.0,1668.0
2020-06-08,24,PL9,1.0,32384.0
2020-06-09,24,PL22,10.0,0.0
2020-06-09,24,PL41,1.0,0.0
2020-06-09,24,PL51,2.0,0.0
2020-06-09,24,PL71,4.0,0.0
2020-06-09,24,PL9,1.0,0.0
2020-06-10,24,PL22,1.0,0.0
2020-06-10,24,PL41,3.0,0.0
2020-06-10,24,PL51,2.0,0.0
2020-06-10,24,PL71,7.0,0.0
2020-06-10,24,PL72,1.0,0.0
2020-06-10,24,PL9,9.0,0.0
2020-06-11,24,PL41,1.0,0.0
2020-06-11,24,PL71,8.0,0.0
2020-06-12,24,PL22,2.0,0.0
2020-06-12,24,PL41,1.0,0.0
2020-06-12,24,PL72,1.0,0.0
2020-06-12,24,PL9,3.0,0.0
2020-06-13,24,PL22,4.0,0.0
2020-06-13,24,PL41,1.0,0.0
2020-06-13,24,PL51,1.0,0.0
2020-06-13,24,PL61,2.0,0.0
2020-06-13,24,PL71,6.0,0.0
2020-06-14,24,PL22,6.0,0.0
2020-06-14,24,PL41,1.0,0.0
2020-06-14,24,PL82,2.0,0.0
2020-06-14,24,PL9,1.0,0.0
2020-06-15,25,PL22,3.0,0.0
2020-06-15,25,PL42,1.0,0.0
2020-06-15,25,PL51,1.0,0.0
2020-06-15,25,PL52,1.0,0.0
2020-06-15,25,PL63,1.0,0.0
2020-06-15,25,PL9,2.0,0.0
2020-06-16,25,PL22,3.0,0.0
2020-06-16,25,PL41,1.0,0.0
2020-06-16,25,PL51,3.0,0.0
2020-06-16,25,PL71,6.0,0.0
2020-06-16,25,PL9,3.0,0.0
2020-06-17,25,PL22,4.0,0.0
2020-06-17,25,PL71,4.0,0.0
2020-06-17,25,PL72,1.0,0.0
2020-06-17,25,PL9,5.0,0.0
2020-06-18,25,PL21,1.0,0.0
2020-06-18,25,PL22,5.0,0.0
2020-06-18,25,PL51,4.0,0.0
2020-06-18,25,PL71,13.0,0.0
2020-06-18,25,PL72,3.0,0.0
2020-06-18,25,PL82,2.0,0.0
2020-06-18,25,PL9,2.0,0.0
2020-06-19,25,PL22,7.0,0.0
2020-06-19,25,PL41,1.0,0.0
2020-06-19,25,PL51,2.0,0.0
2020-06-19,25,PL71,3.0,0.0
2020-06-19,25,PL81,1.0,0.0
2020-06-19,25,PL82,3.0,0.0
2020-06-19,25,PL84,1.0,0.0
2020-06-20,25,PL21,2.0,0.0
2020-06-20,25,PL41,1.0,0.0
2020-06-20,25,PL51,1.0,0.0
2020-06-20,25,PL72,2.0,0.0
2020-06-20,25,PL82,2.0,0.0
2020-06-20,25,PL9,4.0,0.0
2020-06-21,25,PL21,1.0,0.0
2020-06-21,25,PL41,1.0,0.0
2020-06-21,25,PL71,7.0,0.0
2020-06-21,25,PL82,1.0,0.0
2020-06-22,26,PL22,3.0,0.0
2020-06-23,26,PL22,3.0,0.0
2020-06-23,26,PL51,1.0,0.0
2020-06-23,26,PL71,5.0,0.0
2020-06-23,26,PL72,2.0,0.0
2020-06-23,26,PL82,1.0,0.0
2020-06-23,26,PL9,4.0,0.0
2020-06-24,26,PL22,7.0,0.0
2020-06-24,26,PL41,1.0,0.0
2020-06-24,26,PL71,3.0,0.0
2020-06-24,26,PL72,2.0,0.0
2020-06-24,26,PL82,2.0,0.0
2020-06-24,26,PL9,6.0,0.0
2020-06-25,26,PL22,7.0,0.0
2020-06-25,26,PL41,1.0,0.0
2020-06-25,26,PL51,1.0,0.0
2020-06-25,26,PL71,7.0,0.0
2020-06-26,26,PL22,9.0,31113.0
2020-06-26,26,PL51,1.0,20098.0
2020-06-26,26,PL71,5.0,19217.0
2020-06-26,26,PL9,2.0,63522.0
2020-06-27,26,PL41,2.0,0.0
2020-06-27,26,PL52,1.0,0.0
2020-06-27,26,PL72,1.0,0.0
2020-06-27,26,PL9,2.0,0.0
2020-06-28,26,PL22,2.0,0.0
2020-06-28,26,PL41,1.0,0.0
2020-06-28,26,PL72,1.0,0.0
2020-06-29,27,PL22,5.0,0.0
2020-06-29,27,PL9,1.0,0.0
2020-06-30,27,PL22,5.0,13793.0
2020-06-30,27,PL41,1.0,8638.0
2020-06-30,27,PL42,2.0,5853.0
2020-06-30,27,PL51,4.0,7913.0
2020-06-30,27,PL71,2.0,9889.0
2020-06-30,27,PL72,1.0,22681.0
2020-06-30,27,PL81,1.0,6169.0
2020-06-30,27,PL9,3.0,28288.0
2020-07-01,27,PL22,3.0,0.0
2020-07-01,27,PL71,1.0,0.0
2020-07-01,27,PL72,1.0,0.0
2020-07-01,27,PL81,1.0,0.0
2020-07-01,27,PL9,8.0,0.0
2020-07-02,27,PL22,2.0,0.0
2020-07-02,27,PL41,1.0,0.0
2020-07-02,27,PL51,6.0,0.0
2020-07-02,27,PL71,4.0,0.0
2020-07-02,27,PL72,1.0,0.0
2020-07-02,27,PL82,1.0,0.0
2020-07-03,27,PL22,5.0,0.0
2020-07-03,27,PL41,1.0,0.0
2020-07-03,27,PL71,4.0,0.0
2020-07-03,27,PL84,2.0,0.0
2020-07-03,27,PL9,3.0,0.0
2020-07-04,27,PL22,1.0,0.0
2020-07-04,27,PL71,2.0,0.0
2020-07-04,27,PL9,1.0,0.0
2020-07-05,27,PL22,1.0,0.0
2020-07-05,27,PL71,1.0,0.0
2020-07-05,27,PL82,1.0,0.0
2020-07-05,27,PL9,2.0,0.0
2020-07-06,28,PL22,1.0,0.0
2020-07-06,28,PL82,3.0,0.0
2020-07-07,28,PL22,2.0,21516.0
2020-07-07,28,PL41,2.0,11615.0
2020-07-07,28,PL71,1.0,9361.0
2020-07-07,28,PL81,1.0,5085.0
2020-07-07,28,PL84,1.0,3932.0
2020-07-08,28,PL22,5.0,0.0
2020-07-08,28,PL41,1.0,0.0
2020-07-08,28,PL42,1.0,0.0
2020-07-08,28,PL51,1.0,0.0
2020-07-08,28,PL71,4.0,0.0
2020-07-08,28,PL72,1.0,0.0
2020-07-08,28,PL9,2.0,0.0
2020-07-09,28,PL21,1.0,0.0
2020-07-09,28,PL22,2.0,0.0
2020-07-09,28,PL52,2.0,0.0
2020-07-09,28,PL71,2.0,0.0
2020-07-09,28,PL9,2.0,0.0
2020-07-10,28,PL22,3.0,0.0
2020-07-10,28,PL41,3.0,0.0
2020-07-10,28,PL71,2.0,0.0
2020-07-10,28,PL84,2.0,0.0
2020-07-10,28,PL9,1.0,0.0
2020-07-11,28,PL22,1.0,0.0
2020-07-11,28,PL41,1.0,0.0
2020-07-11,28,PL71,1.0,0.0
2020-07-11,28,PL81,1.0,0.0
2020-07-11,28,PL84,1.0,0.0
2020-07-11,28,PL9,1.0,0.0
2020-07-12,28,PL22,1.0,0.0
2020-07-12,28,PL41,2.0,0.0
2020-07-13,29,PL22,3.0,13200.0
2020-07-13,29,PL72,1.0,27455.0
2020-07-13,29,PL9,1.0,25103.0
2020-07-14,29,PL21,1.0,0.0
2020-07-14,29,PL22,6.0,0.0
2020-07-14,29,PL41,1.0,0.0
2020-07-14,29,PL51,1.0,0.0
2020-07-14,29,PL52,1.0,0.0
2020-07-14,29,PL71,2.0,0.0
2020-07-15,29,PL21,1.0,0.0
2020-07-15,29,PL22,1.0,0.0
2020-07-15,29,PL43,1.0,0.0
2020-07-15,29,PL51,2.0,0.0
2020-07-15,29,PL9,1.0,0.0
2020-07-16,29,PL22,3.0,0.0
2020-07-16,29,PL71,1.0,0.0
2020-07-16,29,PL72,2.0,0.0
2020-07-16,29,PL9,4.0,0.0
2020-07-17,29,PL22,2.0,0.0
2020-07-17,29,PL41,2.0,0.0
2020-07-17,29,PL71,2.0,0.0
2020-07-17,29,PL9,1.0,0.0
2020-07-18,29,PL63,1.0,0.0
2020-07-18,29,PL72,1.0,0.0
2020-07-18,29,PL82,1.0,0.0
2020-07-18,29,PL9,3.0,0.0
2020-07-19,29,PL22,4.0,0.0
2020-07-19,29,PL9,2.0,0.0
2020-07-20,30,PL21,2.0,11722.0
2020-07-20,30,PL62,1.0,2819.0
2020-07-20,30,PL71,1.0,9570.0
2020-07-21,30,PL22,2.0,0.0
2020-07-21,30,PL71,2.0,0.0
2020-07-21,30,PL9,5.0,0.0
2020-07-22,30,PL41,1.0,0.0
2020-07-22,30,PL43,1.0,0.0
2020-07-22,30,PL71,3.0,0.0
2020-07-22,30,PL9,1.0,0.0
2020-07-23,30,PL22,4.0,0.0
2020-07-23,30,PL43,1.0,0.0
2020-07-23,30,PL61,1.0,0.0
2020-07-23,30,PL71,2.0,0.0
2020-07-23,30,PL82,1.0,0.0
2020-07-24,30,PL22,1.0,0.0
2020-07-24,30,PL43,3.0,0.0
2020-07-25,30,PL21,2.0,0.0
2020-07-25,30,PL22,1.0,0.0
2020-07-25,30,PL41,1.0,0.0
2020-07-25,30,PL43,1.0,0.0
2020-07-25,30,PL71,2.0,0.0
2020-07-25,30,PL84,2.0,0.0
2020-07-26,30,PL21,1.0,0.0
2020-07-26,30,PL22,2.0,0.0
2020-07-26,30,PL41,1.0,0.0
2020-07-26,30,PL72,1.0,0.0
2020-07-26,30,PL82,1.0,0.0
2020-07-26,30,PL9,1.0,0.0
2020-07-27,31,PL21,1.0,0.0
2020-07-27,31,PL41,2.0,0.0
2020-07-27,31,PL43,1.0,0.0
2020-07-27,31,PL82,1.0,0.0
2020-07-28,31,PL21,1.0,0.0
2020-07-28,31,PL22,3.0,0.0
2020-07-28,31,PL41,1.0,0.0
2020-07-28,31,PL84,1.0,0.0
2020-07-29,31,PL41,2.0,9790.0
2020-07-29,31,PL51,3.0,9871.0
2020-07-29,31,PL71,2.0,9536.0
2020-07-29,31,PL82,1.0,2823.0
2020-07-29,31,PL84,1.0,2597.0
2020-07-29,31,PL9,3.0,25280.0
2020-07-30,31,PL21,7.0,0.0
2020-07-30,31,PL22,3.0,0.0
2020-07-30,31,PL41,1.0,0.0
2020-07-30,31,PL43,1.0,0.0
2020-07-30,31,PL52,1.0,0.0
2020-07-30,31,PL84,1.0,0.0
2020-07-30,31,PL9,1.0,0.0
2020-07-31,31,PL21,3.0,0.0
2020-07-31,31,PL43,1.0,0.0
2020-07-31,31,PL9,3.0,0.0
2020-08-01,31,PL22,4.0,0.0
2020-08-01,31,PL52,1.0,0.0
2020-08-02,31,PL21,4.0,0.0
2020-08-02,31,PL22,1.0,0.0
2020-08-02,31,PL41,1.0,0.0
2020-08-02,31,PL52,1.0,0.0
2020-08-02,31,PL71,1.0,0.0
2020-08-02,31,PL72,2.0,0.0
2020-08-03,32,PL84,1.0,3155.0
2020-08-04,32,PL21,1.0,0.0
2020-08-04,32,PL22,2.0,0.0
2020-08-04,32,PL41,1.0,0.0
2020-08-04,32,PL82,2.0,0.0
2020-08-05,32,PL21,3.0,0.0
2020-08-05,32,PL22,1.0,0.0
2020-08-05,32,PL43,2.0,0.0
2020-08-05,32,PL51,1.0,0.0
2020-08-05,32,PL71,3.0,0.0
2020-08-05,32,PL81,1.0,0.0
2020-08-05,32,PL9,7.0,0.0
2020-08-06,32,PL21,1.0,0.0
2020-08-06,32,PL22,5.0,0.0
2020-08-06,32,PL41,1.0,0.0
2020-08-06,32,PL71,4.0,0.0
2020-08-06,32,PL72,1.0,0.0
2020-08-06,32,PL82,4.0,0.0
2020-08-06,32,PL9,2.0,0.0
2020-08-07,32,PL21,3.0,0.0
2020-08-07,32,PL22,2.0,0.0
2020-08-07,32,PL41,1.0,0.0
2020-08-07,32,PL51,1.0,0.0
2020-08-07,32,PL52,1.0,0.0
2020-08-07,32,PL71,2.0,0.0
2020-08-07,32,PL82,1.0,0.0
2020-08-07,32,PL84,1.0,0.0
2020-08-07,32,PL9,1.0,0.0
2020-08-08,32,PL22,7.0,0.0
2020-08-08,32,PL41,2.0,0.0
2020-08-08,32,PL51,1.0,0.0
2020-08-08,32,PL71,1.0,0.0
2020-08-08,32,PL72,1.0,0.0
2020-08-08,32,PL82,1.0,0.0
2020-08-09,32,PL21,2.0,0.0
2020-08-09,32,PL22,1.0,0.0
2020-08-09,32,PL41,1.0,0.0
2020-08-09,32,PL72,1.0,0.0
2020-08-09,32,PL82,1.0,0.0
2020-08-09,32,PL9,1.0,0.0
2020-08-10,33,PL22,1.0,26855.0
2020-08-10,33,PL82,1.0,3282.0
2020-08-11,33,PL22,2.0,0.0
2020-08-11,33,PL41,2.0,0.0
2020-08-11,33,PL51,1.0,0.0
2020-08-11,33,PL62,1.0,0.0
2020-08-11,33,PL63,1.0,0.0
2020-08-11,33,PL71,2.0,0.0
2020-08-11,33,PL82,1.0,0.0
2020-08-11,33,PL84,1.0,0.0
2020-08-11,33,PL9,1.0,0.0
2020-08-12,33,PL21,2.0,0.0
2020-08-12,33,PL22,2.0,0.0
2020-08-12,33,PL41,2.0,0.0
2020-08-12,33,PL71,1.0,0.0
2020-08-12,33,PL81,1.0,0.0
2020-08-12,33,PL9,1.0,0.0
2020-08-13,33,PL21,3.0,0.0
2020-08-13,33,PL22,9.0,0.0
2020-08-13,33,PL63,1.0,0.0
2020-08-13,33,PL82,1.0,0.0
2020-08-14,33,PL21,2.0,0.0
2020-08-14,33,PL22,2.0,0.0
2020-08-14,33,PL41,3.0,0.0
2020-08-14,33,PL71,5.0,0.0
2020-08-14,33,PL72,1.0,0.0
2020-08-14,33,PL82,1.0,0.0
2020-08-14,33,PL84,1.0,0.0
2020-08-15,33,PL21,2.0,0.0
2020-08-15,33,PL22,4.0,0.0
2020-08-15,33,PL41,1.0,0.0
